[0.69508196,0.45409836],[0.83177805,0.49659520],[0.01311475,0.55573770],
[0.48398486,0.88385876],[0.62068095,0.92635561],[0.75737704,0.96885245],
[0.68940731,0.90113493],[0.03379571,0.18209331],[0.78448928,0.05523329],
[0.10252206,0.15687263],[0.23921815,0.19936948],[0.98991172,0.07250945],
[0.30794451,0.17414880],[0.82610340,0.94363177],[0.92118537,0.09773013],
[0.79066834,0.87957124],[0.85939470,0.85435056],[0.99609079,0.89684741],
[0.17742749,0.95598991],[0.27250945,0.11008827],[0.10870113,0.98121059],
[0.96065573,0.83278688],[0.14199243,0.89192938],[0.24073139,0.51349306],
[0.37742749,0.55598991],[0.27868852,0.93442622],[0.44249684,0.06330390],
[0.31197982,0.84514501],[0.41071878,0.46670870],[0.54741488,0.50920554],
[0.61614123,0.48398486],[0.75283732,0.52648171],[0.37528373,0.40264817],
[0.51197982,0.44514501],[0.58070617,0.41992433],[0.71740226,0.46242118],
[0.03543505,0.56406052],[0.78612862,0.43720050],[0.75069356,0.37313997],
[0.09873896,0.12156368],[0.98612862,0.03720050],[0.16746532,0.09634300],
[0.06872635,0.47477931],[0.85561160,0.81904161],[0.03329129,0.41071878],
[0.13203026,0.03228247],[0.92068095,0.32635561],[0.26872635,0.07477931],
[0.33745271,0.04955863],[0.00151324,0.81412358],[0.13820933,0.85662042],
[0.88890290,0.72976040],[0.20693568,0.83139974],[0.50744010,0.00277427],
[0.64413619,0.04527112],[0.85346784,0.66569987],[0.99016393,0.70819672],
[0.03480453,0.72484237],[0.17150063,0.76733921],[0.30819672,0.80983606],
[0.37692307,0.78461538],[0.51361916,0.82711223],[0.34148802,0.72055485],
[0.57692307,0.38461538],[0.41021437,0.69533417],[0.64564943,0.35939470],
[0.54691046,0.73783102],[0.51147540,0.67377049],[0.61021437,0.29533417],
[0.74691046,0.33783102],[0.81563682,0.31261034],[0.64350567,0.20605296],
[0.78020176,0.24854981],[0.84892812,0.22332912],[0.98562421,0.26582597],
[0.16696090,0.32496847],[0.09823455,0.35018915],[0.51298865,0.98789407],
[0.74476670,0.18448928],[0.06279949,0.28612862],[0.95018915,0.20176544],
[0.13152585,0.26090794],[0.26822194,0.30340479],[0.81967213,0.98360655],
[0.88839848,0.95838587],[0.23644388,0.70680958],[0.30151324,0.21412358],
[0.98965952,0.93682219],[0.33770491,0.68524590],[0.17099621,0.99596469],
[0.40643127,0.66002522],[0.37099621,0.59596469],[0.43972257,0.57074401],
[0.57641866,0.61324085],[0.64514501,0.58802017],[0.54098360,0.54918032],
[0.60970996,0.52395964],[0.74640605,0.56645649],[0.84514501,0.18802017],
[0.71462799,0.96986128],[0.77969735,0.47717528],[0.12774274,0.22559899],
[0.91639344,0.51967213],[0.87843631,0.09873896],[0.19646910,0.20037831],
[0.81588902,0.94829760],[0.88461538,0.92307692],[0.97969735,0.07717528],
[0.16103404,0.13631778],[0.29773013,0.17881462],[0.36645649,0.15359394],
[0.50315258,0.19609079],[0.84918032,0.85901639],[0.03051702,0.91815889],
[0.91790668,0.83379571],[0.16721311,0.96065573],[0.23593947,0.93543505],
[0.33102143,0.08953341],[0.37263556,0.97793190],[0.39974779,0.06431273],
[0.53644388,0.10680958],[0.46771752,0.13203026],[0.13177805,0.89659520],
[0.20050441,0.87137452],[0.33720050,0.91387137],[0.43593947,0.53543505],
[0.40592686,0.88865069],[0.50100882,0.04274905],[0.56973518,0.01752837],
[0.37049180,0.82459016],[0.46923076,0.44615384],[0.60592686,0.48865069],
[0.43921815,0.79936948],[0.67465321,0.46343001],[0.63921815,0.39936948],
[0.77591424,0.44186633],[0.84464060,0.41664564],[0.98133669,0.45914249],
[0.80920554,0.35258511],[0.94590163,0.39508196],[0.87793190,0.32736443],
[0.22597730,0.07578814],[0.12723833,0.45422446],[0.26393442,0.49672131],
[0.91412358,0.79848675],[0.09180327,0.39016393],[0.97919293,0.30580075],
[0.32723833,0.05422446],[0.16052963,0.36494325],[0.29722572,0.40744010],
[0.39596469,0.02900378],[0.94741488,0.70920554],[0.19672131,0.83606557],
[0.26544766,0.81084489],[0.49722572,0.00744010],[0.23001261,0.74678436],
[0.36670870,0.78928121],[0.43543505,0.76406052],[0.05397225,0.03707440],
[0.4,0.7],[0.46872635,0.67477931],[0.60542244,0.71727616],
[0.74211853,0.75977301],[0.70416141,0.33883984],[0.56998738,0.65321563],
[0.80542244,0.31727616],[0.63871374,0.62799495],[0.87414880,0.29205548],
[0.77540983,0.67049180],[0.73997477,0.60643127],[0.83871374,0.22799495],
[0.97540983,0.27049180],[0.02005044,0.28713745],[0.15674653,0.32963430],
[0.36216897,0.34691046],[0.87200504,0.13871374],[0.12131147,0.26557377],
[0.19003783,0.24035308],[0.32673392,0.28284993],[0.39546027,0.25762925],
[0.53215636,0.30012610],[0.87818411,0.96305170],[0.94691046,0.93783102],
[0.36002522,0.19356872],[0.49672131,0.23606557],[0.22950819,0.97540983],
[0.46494325,0.63947036],[0.53001261,0.14678436],[0.39949558,0.92862547],
[0.49823455,0.55018915],[0.63493064,0.59268600],[0.53619167,0.97112232],
[0.84035308,0.60996216],[0.59949558,0.52862547],[0.66822194,0.50340479],
[0.80491803,0.54590163],[0.12295081,0.64754098],[0.87364438,0.52068095],
[0.76948297,0.48184110],[0.08751576,0.58348045],[0.83820933,0.45662042],
[0.15624211,0.55825977],[0.29293820,0.60075662],[0.97490542,0.49911727],
[0.01954602,0.51576292],[0.94312736,0.90252206],[0.12080706,0.49419924],
[0.21954602,0.11576292],[0.35624211,0.15825977],[0.42496847,0.13303909],
[0.63039092,0.15031525],[0.08902900,0.89760403],[0.22572509,0.94010088],
[0.97641866,0.81324085],[0.25283732,0.02648171],[0.29445145,0.91488020],
[0.38953341,0.06897856],[0.52622950,0.11147540],[0.59495586,0.08625472],
[0.73165195,0.12875157],[0.25901639,0.85081967],[0.39571248,0.89331651],
[0.46443883,0.86809583],[0.55952080,0.02219419],[0.60113493,0.91059268],
[0.76494325,0.03947036],[0.42900378,0.80403530],[0.56569987,0.84653215],
[0.49773013,0.77881462],[0.63442622,0.82131147],[0.77112232,0.86380832],
[0.04754098,0.07704918],[0.59899117,0.75725094],[0.69773013,0.37881462],
[0.83442622,0.42131147],[0.01576292,0.48045397],[0.90315258,0.39609079],
[0.22118537,0.49773013],[0.11702395,0.45889029],[0.04905422,0.39117276],
[0.18575031,0.43366960],[0.32244640,0.47616645],[0.08701134,0.81210592],
[0.39117276,0.45094577],[0.86771752,0.33203026],[0.15031525,0.36960907],
[0.21904161,0.34438839],[0.35573770,0.38688524],[0.45447667,0.00844892],
[0.32030264,0.32282471],[0.38902900,0.29760403],[0.52572509,0.34010088],
[0.49394703,0.74350567],[0.11248423,0.01651954],[0.59520807,0.72194199],
[0.66393442,0.69672131],[0.80063051,0.73921815],[0.86935687,0.71399747],
[0.62849936,0.63266078],[0.69722572,0.60744010],[0.83392181,0.64993694],
[0.93266078,0.27150063],[0.01525851,0.70907944],[0.15195460,0.75157629],
[0.79848675,0.58587641],[0.86721311,0.56065573],[0.21525851,0.30907944],
[0.18524590,0.66229508],[0.11651954,0.68751576],[0.24854981,0.21979823],
[0.38524590,0.26229508],[0.45397225,0.23707440],[0.59066834,0.27957124],
[0.41853720,0.17301387],[0.55523329,0.21551071],[0.62395964,0.19029003],
[0.76065573,0.23278688],[0.28802017,0.95485498],[0.42471626,0.99735182],
[0.49344262,0.97213114],[0.58852459,0.12622950],[0.65725094,0.10100882],
[0.79394703,0.14350567],[0.38928121,0.93329129],[0.45800756,0.90807061],
[0.59470365,0.95056746],[0.69344262,0.57213114],[0.66343001,0.92534678],
[0.07654476,0.18108448],[0.72673392,0.48284993],[0.86343001,0.52534678],
[0.04476670,0.58448928],[0.18146279,0.62698612],[0.93215636,0.50012610],
[0.25018915,0.60176544],[0.00933165,0.52042875],[0.89672131,0.43606557],
[0.14602774,0.56292559],[0.21475409,0.53770491],[0.35145018,0.58020176],
[0.17931904,0.47364438],[0.24804539,0.44842370],[0.38474148,0.49092055],
[0.48348045,0.11248423],[0.52143757,0.53341740],[0.34930643,0.42686002],
[0.58474148,0.09092055],[0.55472887,0.44413619],[0.65346784,0.06569987],
[0.85889029,0.08297604],[0.45422446,0.87276166],[0.52295081,0.84754098],
[0.61803278,0.00163934],[0.65964691,0.89003783],[0.72837326,0.86481715],
[0.07276166,0.14577553],[0.82345523,0.01891551],[0.96015132,0.06141235],
[0.00479192,0.07805800],[0.75472887,0.04413619],[0.48751576,0.78348045],
[0.62421185,0.82597730],[0.14148802,0.12055485],[0.69293820,0.80075662],
[0.82963430,0.84325346],[0.01097099,0.90239596],[0.10605296,0.05649432],
[0.17477931,0.03127364],[0.65750315,0.73669609],[0.72622950,0.71147540],
[0.07427490,0.45989911],[0.86292559,0.75397225],[0.99962168,0.79646910],
[0.04426229,0.81311475],[0.27604035,0.00970996],[0.96166456,0.37553593],
[0.82749054,0.68991172],[0.14552332,0.79155107],[0.24426229,0.41311475],
[0.44968474,0.43039092],[0.27755359,0.32383354],[0.41424968,0.36633039],
[0.55094577,0.40882723],[0.48297604,0.34110970],[0.61967213,0.38360655],
[0.37881462,0.30226986],[0.44754098,0.27704918],[0.58423707,0.31954602],
[0.65296343,0.29432534],[0.55245901,0.72295081],[0.61752837,0.23026481],
[0.75422446,0.27276166],[0.72244640,0.67616645],[0.92786885,0.69344262],
[0.82370744,0.65460277],[0.75573770,0.58688524],[0.89243379,0.62938209],
[0.07377049,0.68852459],[0.21046658,0.73102143],[0.00504413,0.71374527],
[0.85699873,0.56532156],[0.03833543,0.62446406],[0.17503152,0.66696090],
[0.92572509,0.54010088],[0.24375788,0.64174022],[0.38045397,0.68423707],
[0.20832282,0.57767969],[0.34501891,0.62017654],[0.44375788,0.24174022],
[0.41374527,0.59495586],[0.47704918,0.15245901],[0.61374527,0.19495586],
[0.68247162,0.16973518],[0.81916771,0.21223203],[0.00050441,0.27137452],
[0.34653215,0.93430012],[0.48322824,0.97679697],[0.55195460,0.95157629],
[0.64703656,0.10567465],[0.68865069,0.99407313],[0.78373266,0.14817150],
[0.85245901,0.12295081],[0.98915510,0.16544766],[0.10176544,0.24981084],
[0.51651954,0.88751576],[0.65321563,0.93001261],[0.72194199,0.90479192],
[0.81702395,0.05889029],[0.85863808,0.94728877],[0.13505674,0.16052963],
[0.68650693,0.84073139],[0.82320302,0.88322824],[0.92194199,0.50479192],
[0.09962168,0.09646910],[0.14123581,0.98486759],[0.10327868,0.56393442],
[0.30504413,0.11374527],[0.89192938,0.85800756],[0.00453972,0.94237074],
[0.95523329,0.41551071],[0.17452711,0.89558638],[0.27326607,0.51715006],
[0.40996216,0.55964691],[0.47868852,0.53442622],[0.23783102,0.45308953],
[0.37452711,0.49558638],[0.30655737,0.42786885],[0.44325346,0.47036569],
[0.57994955,0.51286254],[0.40781841,0.40630517],[0.47654476,0.38108448],
[0.61324085,0.42358133],[0.71197982,0.04514501],[0.58146279,0.82698612],
[0.57780580,0.35952080],[0.78322824,0.37679697],[0.2,0.1],
[0.75145018,0.78020176],[0.88814627,0.82269861],[0.06948297,0.88184110],
[0.16456494,0.03593947],[0.95687263,0.79747793],[0.23329129,0.01071878],
[0.36998738,0.05321563],[0.71601513,0.71614123],[0.85271122,0.75863808],
[0.03404791,0.81778058],[0.17074401,0.86027742],[0.92143757,0.73341740],
[0.23947036,0.83505674],[0.53997477,0.00643127],[0.88600252,0.66935687],
[0.06733921,0.72849936],[0.95472887,0.64413619],[0.20403530,0.77099621],
[0.27276166,0.74577553],[0.40945775,0.78827238],[0.16860025,0.70693568],
[0.37402269,0.72421185],[0.47276166,0.34577553],[0.67818411,0.36305170],
[0.50605296,0.25649432],[0.64274905,0.29899117],[0.71147540,0.27377049],
[0.84817150,0.31626733],[0.02950819,0.37540983],[0.60731399,0.23493064],
[0.67604035,0.20970996],[0.81273644,0.25220680],[0.13076923,0.35384615],
[0.88146279,0.22698612],[0.54552332,0.99155107],[0.16406052,0.26456494],
[0.64678436,0.96998738],[0.85220680,0.98726355],[0.95094577,0.60882723],
[0.26897856,0.71046658],[0.33404791,0.21778058],[0.09684741,0.60390920],
[0.23354350,0.64640605],[0.20353089,0.99962168],[0.98423707,0.51954602],
[0.43896595,0.66368221],[0.30226986,0.62118537],[0.50769230,0.63846153],
[0.26683480,0.55712484],[0.40353089,0.59962168],[0.47225725,0.57440100],
[0.60895334,0.61689785],[0.43682219,0.51034047],[0.64224464,0.52761664],
[0.74098360,0.14918032],[0.05901639,0.25081967],[0.94640605,0.16645649],
[0.70554854,0.08511979],[0.84224464,0.12761664],[0.02358133,0.18675914],
[0.81223203,0.48083228],[0.16027742,0.22925598],[0.22900378,0.20403530],
[0.91097099,0.10239596],[0.74716267,0.97351828],[0.57503152,0.86696090],
[0.71172761,0.90945775],[0.78045397,0.88423707],[0.87553593,0.03833543],
[0.91715006,0.92673392],[0.94426229,0.01311475],[0.98587641,0.90151324],
[0.26229508,0.11475409],[0.05687263,0.09747793],[0.09848675,0.98587641],
[0.39899117,0.15725094],[0.74501891,0.82017654],[0.88171500,0.86267339],
[0.06305170,0.92181588],[0.95044136,0.83745271],[0.15813366,0.07591424],
[0.26847414,0.93909205],[0.36355611,0.09319041],[0.19974779,0.96431273],
[0.43228247,0.06796973],[0.02761664,0.85775535],[0.91500630,0.77339218],
[0.23303909,0.87503152],[0.33177805,0.49659520],[0.30176544,0.84981084],
[0.53720050,0.51387137],[0.53354350,0.04640605],[0.40302648,0.82824716],
[0.50176544,0.44981084],[0.63846153,0.49230769],[0.70718789,0.46708701],
[0.53505674,0.36052963],[0.67175283,0.40302648],[0.80844892,0.44552332],
[0.74047919,0.37780580],[0.87717528,0.42030264],[0.63631778,0.33896595],
[0.70504413,0.31374527],[0.84174022,0.35624211],[0.02307692,0.41538461],
[0.91046658,0.33102143],[0.15977301,0.45788146],[0.80996216,0.75964691],
[0.22307692,0.01538461],[0.35977301,0.05788146],[0.19306431,0.36860025],
[0.42849936,0.03266078],[0.09255989,0.79722572],[0.97994955,0.71286254],
[0.22925598,0.83972257],[0.29798234,0.81450189],[0.12585119,0.70794451],
[0.26254728,0.75044136],[0.33127364,0.72522068],[0.46796973,0.76771752],
[0.29583858,0.66116015],[0.43253467,0.70365699],[0.50126103,0.67843631],
[0.63795712,0.72093316],[0.70126103,0.27843631],[0.67124842,0.63165195],
[0.01929382,0.38007566],[0.76998738,0.25321563],[0.90668348,0.29571248],
[0.08802017,0.35485498],[0.73455233,0.18915510],[0.87124842,0.23165195],
[0.05258511,0.29079445],[0.93997477,0.20643127],[0.18928121,0.33329129],
[0.25800756,0.30807061],[0.60403530,0.97099621],[0.80945775,0.98827238],
[0.90453972,0.14237074],[0.08587641,0.20151324],[0.22257250,0.24401008],
[0.01715006,0.22673392],[0.29129886,0.21878940],[0.35926860,0.28650693],
[0.77402269,0.92421185],[0.91071878,0.96670870],[0.97944514,0.94148802],
[0.39255989,0.19722572],[0.26204287,0.97906683],[0.36078184,0.60063051],
[0.49747793,0.64312736],[0.56254728,0.15044136],[0.46204287,0.57906683],
[0.43203026,0.93228247],[0.53076923,0.55384615],[0.66746532,0.59634300],
[0.73619167,0.57112232],[0.49533417,0.48978562],[0.63203026,0.53228247],
[0.56406052,0.46456494],[0.70075662,0.50706179],[0.83745271,0.54955863],
[0.01878940,0.60870113],[0.15548549,0.65119798],[0.08209331,0.16620428],
[0.05208070,0.51941992],[0.96948297,0.08184110],[0.28751576,0.18348045],
[0.87074401,0.46027742],[0.83896595,0.86368221],[0.97566204,0.90617906],
[0.11538461,0.07692307],[0.15699873,0.96532156],[0.25208070,0.11941992],
[0.38877679,0.16191677],[0.45750315,0.13669609],[0.15334174,0.49785624],
[0.94022698,0.84211853],[0.12156368,0.90126103],[0.25825977,0.94375788],
[0.28537200,0.03013871],[0.32698612,0.91853720],[0.42206809,0.07263556],
[0.49079445,0.04741488],[0.62749054,0.08991172],[0.97351828,0.75283732],
[0.15485498,0.81197982],[0.29155107,0.85447667],[0.38663303,0.00857503],
[0.42824716,0.89697351],[0.49697351,0.87175283],[0.59205548,0.02585119],
[0.63366960,0.91424968],[0.36027742,0.82925598],[0.66078184,0.00063051],
[0.25611601,0.79041614],[0.46153846,0.80769230],[0.56027742,0.42925598],
[0.53026481,0.78247162],[0.76569987,0.44653215],[0.59356872,0.33997477],
[0.73026481,0.38247162],[0.86696090,0.42496847],[0.04829760,0.48411097],
[0.93568726,0.39974779],[0.63152585,0.76090794],[0.01286254,0.42005044],
[0.90025220,0.33568726],[0.08158890,0.39482976],[0.21828499,0.43732660],
[0.96897856,0.31046658],[0.76355611,0.29319041],[0.86481715,0.27162673],
[0.04615384,0.33076923],[0.18284993,0.37326607],[0.25157629,0.34804539],
[0.38827238,0.39054224],[0.48701134,0.01210592],[0.35649432,0.79394703],
[0.42156368,0.30126103],[0.32105926,0.72988650],[0.45775535,0.77238335],
[0.52648171,0.74716267],[0.35435056,0.64060529],[0.49104665,0.68310214],
[0.55977301,0.65788146],[0.69646910,0.70037831],[0.01450189,0.80201765],
[0.52433795,0.59382093],[0.66103404,0.63631778],[0.72976040,0.61109709],
[0.86645649,0.65359394],[0.96519546,0.27515762],[0.04779319,0.71273644],
[0.92976040,0.21109709],[0.11109709,0.27023959],[0.99848675,0.18587641],
[0.89974779,0.56431273],[0.31651954,0.28751576],[0.24779319,0.31273644],
[0.01235813,0.64867591],[0.79924337,0.99293820],[0.96305170,0.12181588],
[0.18234552,0.60189155],[0.28108448,0.22345523],[0.41778058,0.26595208],
[0.48650693,0.24073139],[0.83253467,0.90365699],[0.96923076,0.94615384],
[0.24564943,0.15939470],[0.45107187,0.17667087],[0.51979823,0.15145018],
[0.65649432,0.19394703],[0.11513240,0.94123581],[0.25182849,0.98373266],
[0.32055485,0.95851197],[0.52597730,0.97578814],[0.62105926,0.12988650],
[0.49054224,0.91172761],[0.58928121,0.53329129],[0.72597730,0.57578814],
[0.79470365,0.55056746],[0.66052963,0.86494325],[0.00857503,0.61336696],
[0.75926860,0.48650693],[0.07730138,0.58814627],[0.96469104,0.50378310],
[0.89596469,0.52900378],[0.72383354,0.42244640],[0.04186633,0.52408575],
[0.92925598,0.43972257],[0.11059268,0.49886506],[0.99798234,0.41450189],
[0.24728877,0.54136191],[0.38398486,0.58385876],[0.00643127,0.46002522],
[0.21185372,0.47730138],[0.44728877,0.14136191],[0.28058007,0.45208070],
[0.51601513,0.11614123],[0.41727616,0.49457755],[0.31677175,0.92320302],
[0.34388398,0.00958385],[0.48058007,0.05208070],[0.61727616,0.09457755],
[0.54930643,0.02686002],[0.68600252,0.06935687],[0.38549810,0.89798234],
[0.35006305,0.83392181],[0.48675914,0.87641866],[0.55548549,0.85119798],
[0.65056746,0.00529634],[0.85598991,0.02257250],[0.03732660,0.08171500],
[0.38335435,0.74464060],[0.52005044,0.78713745],[0.58877679,0.76191677],
[0.72547288,0.80441361],[0.86216897,0.84691046],[0.00189155,0.01765447],
[0.13858764,0.06015132],[0.48461538,0.72307692],[0.69003783,0.74035308],
[0.92547288,0.40441361],[0.75876418,0.71513240],[0.10680958,0.46355611],
[0.89546027,0.75762925],[0.00807061,0.84199243],[0.99419924,0.37919293],
[0.82206809,0.27263556],[0.04136191,0.75271122],[0.95876418,0.31513240],
[0.14010088,0.37427490],[0.27679697,0.41677175],[0.34552332,0.39155107],
[0.99205548,0.22585119],[0.24136191,0.35271122],[0.31008827,0.32749054],
[0.44678436,0.36998738],[0.51551071,0.34476670],[0.48007566,0.28070617],
[0.61677175,0.32320302],[0.96279949,0.98612862],[0.58499369,0.72660781],
[0.65006305,0.23392181],[0.61828499,0.63732660],[0.75498108,0.67982345],
[0.71954602,0.61576292],[0.78827238,0.59054224],[0.92496847,0.63303909],
[0.10630517,0.69218158],[0.99369482,0.60781841],[0.24300126,0.73467843],
[0.03757881,0.71740226],[0.88953341,0.56897856],[0.07087011,0.62812105],
[0.95825977,0.54375788],[0.13959646,0.60290037],[0.27629255,0.64539722],
[0.24085750,0.58133669],[0.33959646,0.20290037],[0.47629255,0.24539722],
[0.30958385,0.55611601],[0.54501891,0.22017654],[0.20907944,0.98474148],
[0.37288776,0.11361916],[0.50958385,0.15611601],[0.64627994,0.19861286],
[0.41084489,0.53455233],[0.71500630,0.17339218],[0.85170239,0.21588902],
[0.37906683,0.93795712],[0.51576292,0.98045397],[0.58448928,0.95523329],
[0.67957124,0.10933165],[0.72118537,0.99773013],[0.74829760,0.08411097],
[0.88499369,0.12660781],[0.54905422,0.89117276],[0.68575031,0.93366960],
[0.61778058,0.86595208],[0.75447667,0.90844892],[0.84955863,0.06254728],
[0.03089533,0.12168978],[0.16759142,0.16418663],[0.91828499,0.03732660],
[0.71904161,0.84438839],[0.81778058,0.46595208],[0.03707440,0.94602774],
[0.95447667,0.50844892],[0.78776796,0.81916771],[0.13581336,0.56759142],
[0.06708701,0.59281210],[0.85107187,0.37667087],[0.98776796,0.41916771],
[0.16910466,0.47831021],[0.30580075,0.52080706],[0.10037831,0.50353089],
[0.88902900,0.79760403],[0.23707440,0.54602774],[0.13366960,0.41424968],
[0.27036569,0.45674653],[0.33909205,0.43152585],[0.47578814,0.47402269],
[0.57452711,0.09558638],[0.44035308,0.40996216],[0.44401008,0.87742749],
[0.67578814,0.07402269],[0.64577553,0.42723833],[0.74451450,0.04880201],
