[0.45468393 0.21475237],[0.59167071 0.58500724],[-0.06954926  1.67965408],
[-0.27272727  1.78839232],[-0.1357405  2.1586472],[-0.04960881  2.79745603],
[0.40922938 0.51281775],[0.63234785 1.52188146],[-0.02887212  2.6165283 ],
[0.10811466 2.98678317],[0.29696047 0.02542523],[0.43394724 0.3956801 ],
[0.57093402 0.76593497],[0.65706571 1.40474381],[-0.1590736   1.44265464],
[-0.02208682  1.81290951],[0.59565187 0.64879732],[0.06404487 2.45171834],
[0.20103164 2.82197322],[0.52686422 0.23087014],[0.663851   0.60112502],
[0.80083778 0.97137989],[-0.13435574  1.32551698],[0.00263103 1.69577185],
[0.13961781 2.06602673],[0.74998269 1.23993385],[0.2257495  2.70483556],
[0.68458769 0.42019728],[0.68856886 0.48398736],[0.02734889 1.5786342 ],
[0.00941633 0.89215306],[0.29394863 2.65716326],[0.4309354  3.02741813],
[0.09554802 1.5309619 ],[0.23253479 1.90121677],[-0.42868518  2.99586361],
[0.31866648 2.54002561],[0.03413418 0.77501541],[0.45565326 2.91028048],
[0.11628471 1.35003417],[0.25725265 1.78407912],[-0.40396732  2.87872595],
[0.48037111 2.79314282],[0.80222253 0.13824967],[-0.33576819  2.83105365],
[-0.19878142  3.20130853],[0.34618847 1.55547908],[0.35016963 1.61926916],
[-0.3150315   2.65012592],[-0.31105034  2.713916  ],[-0.17406356  3.08417087],
[0.14778786 0.42927772],[0.28477463 0.79953259],[0.56930693 2.56454279],
[0.2887558  0.86332267],[0.37090632 1.43834143],[0.5078931 1.8085963],
[0.17250571 0.31214007],[0.30949249 0.68239494],[0.59402479 2.44740514],
[-0.08114658  2.91936092],[0.37769162 0.63472264],[0.53261095 1.69145865],
[0.60081008 1.64378634],[-0.19739666  2.36817831],[-0.06040989  2.73843318],
[0.07657689 3.10868805],[0.2654227  0.14733011],[0.40240947 0.51758498],
[0.53939625 0.88783986],[-0.12182372  1.98248669],[0.62552794 1.52664869],
[0.5641141 0.7707022],[0.0325071  2.57362323],[0.16949387 2.9438781 ],
[-0.16589351  1.44742187],[-0.02890674  1.81767674],[0.10808004 2.18793161],
[0.71844492 1.36183874],[0.05722495 2.45648557],[0.19421173 2.82674045],
[-0.09032057  1.06173025],[0.65304992 0.54210217],[0.3311985  3.19699532],
[0.65703109 0.60589225],[0.79401786 0.97614712],[-0.00418888  1.70053908],
[0.06401025 1.65286678],[0.540781   0.05470964],[0.67776778 0.42496451],
[0.81475455 0.79521938],[-0.46022295  3.11776849],[0.28712871 2.66193049],
[0.00259641 0.89692029],[0.42411549 3.03218536],[0.22571488 1.905984  ],
[-0.43550509  3.00063084],[0.3078654  2.48100276],[0.0233331  0.71599256],
[0.44883334 2.91504771],[0.77068476 0.26015456],[0.44485218 2.85125763],
[-0.36730596  2.95295854],[0.24645157 1.72505627],[0.38343834 2.09531114],
[0.3146507  1.67738397],[-0.34656927  2.7720308 ],[-0.3425881   2.83582088],
[-0.20560133  3.20607576],[0.11625009 0.55118261],[0.53776916 2.68644767],
[0.33936855 1.56024631],[0.47635533 1.93050118],[-0.18486464  3.02514802],
[0.14096794 0.43404495],[0.27795472 0.80429982],[0.56248702 2.56931002],
[0.36408641 1.44310866],[0.50107318 1.81336353],[0.30267257 0.68716217],
[0.28474001 0.00068103],[0.56927231 1.76569123],[-0.09194766  2.86033807],
[0.04503912 3.23059294],[0.3708717  0.63948987],[0.50785848 1.00974474],
[-0.15336149  2.10439158],[0.59399017 1.64855357],[-0.0672298   2.74320041],
[0.06975698 3.11345528],[0.39160839 0.45856213],[0.53257633 0.89260709],
[9.69327702e-04 2.69552811e+00],[0.1379561  3.06578298],[-0.19743128  1.56932675],
[-0.06044451  1.93958162],[0.07654227 2.30983649],[0.02568718 2.57839046],
[0.16267396 2.94864533],[-0.12185834  1.18363513],[0.62151215 0.66400705],
[0.62549332 0.72779713],[-0.03970782  1.75865389],[-0.03572665  1.82244397],
[0.64623001 0.5468694 ],[0.78321678 0.91712427],[-0.49176071  3.23967338],
[0.19417711 2.02788889],[0.80793464 0.79998661],[-0.46704286  3.12253572],
[0.27632763 2.60290764],[0.41331441 2.97316251],[0.41729558 3.03695259],
[0.73914699 0.38205944],[0.87613377 0.75231431],[-0.00820467  0.83789744],
[0.07792702 1.47670628],[0.2149138  1.84696115],[0.35190057 2.21721602],
[0.30104549 2.48576999],[0.01651319 0.72075979],[0.15349997 1.09101466],
[0.43803226 2.85602486],[0.90085162 0.63517666],[-0.37810704  2.89393569],
[-0.37412587  2.95772577],[0.08471232 0.67308749],[0.50623139 2.80835256],
[0.30783078 1.6821512 ],[0.44481756 2.05240607],[-0.35338919  2.77679803],
[-0.21640241  3.14705291],[0.10943017 0.55594984],[0.24641695 0.92620471],
[0.38340372 1.29645958],[0.53094925 2.6912149 ],[0.33254864 1.56501354],
[0.46953542 1.93526841],[0.27113481 0.80906705],[-0.12348543  2.98224295],
[-0.18489926  2.22629646],[0.5624524  1.77045846],[0.2779201  0.00544826],
[-0.09876757  2.8651053 ],[0.03821921 3.23536017],[0.36007062 0.58046702],
[0.50103857 1.01451197],[-0.1601814   2.10915881],[0.58318909 1.58953073],
[-0.22896905  1.69123163],[-0.09198228  2.06148651],[0.38478848 0.46332936],
[0.52177525 0.83358424],[-0.00585059  2.70029534],[0.13113619 3.07055021],
[-0.15339611  1.30554002],[-0.07124559  1.88055877],[-0.06726442  1.94434885],
[0.06972236 2.31460372],[0.15187288 2.88962248],[-0.13265942  1.12461228],
[0.61469224 0.66877428],[0.75167901 1.03902915],[0.09045905 2.13367599],
[0.70082393 1.30758312],[0.63941009 0.55163663],[0.77639687 0.9218915 ],
[-0.03974244  0.95980233],[0.38177664 3.0950674 ],[0.844596  0.8742192],
[0.04638925 1.59861116],[0.18337603 1.96886604],[0.32036281 2.33912091],
[0.78318216 0.11827271],[0.26950772 2.60767487],[0.4064945  2.97792974],
[-0.01502458  0.84266468],[0.1219622  1.21291955],[0.86931385 0.75708154],
[-0.40964481  3.01584057],[0.20809389 1.85172838],[0.27629301 1.80405608],
[0.41327979 2.17431095],[-0.38492695  2.89870292],[-0.24794018  3.26895779],
[0.0778924  0.67785472],[0.21487918 1.04810959],[0.35186596 1.41836446],
[0.49941148 2.81311979],[0.30101087 1.68691843],[0.43799765 2.0571733 ],
[-0.3602091   2.78156526],[-0.22322232  3.15182014],[0.09862909 0.49692699],
[0.23561587 0.86718186],[0.52014817 2.63219205],[0.23959704 0.93097194],
[-0.15502319  3.10414784],[-0.21643703  2.34820135],[-0.13030534  2.98701018],
[0.32853285 0.7023719 ],[-0.19171917  2.23106369],[0.55165132 1.71143561],
[0.27110019 0.01021549],[0.35325071 0.58523425],[0.49023749 0.95548912],
[0.62722426 1.32574399],[0.57636918 1.59429796],[-0.10278336  2.00246366],
[-0.09880219  2.06625374],[0.03818459 2.43650861],[0.51495534 0.83835147],
[0.12033511 3.01152736],[0.58315447 0.79067917],[0.72014124 1.16093404],
[-0.21505227  1.51507113],[-0.0780655  1.885326 ],[0.05892128 2.25558088],
[0.66928616 1.429488  ],[0.52174064 0.03473268],[0.14505297 2.89438971],
[-0.13947933  1.12937951],[0.60389116 0.60975143],[0.28203974 3.26464458],
[0.60787233 0.67354151],[0.7448591  1.04379638],[-0.0712802   1.08170721],
[0.35023887 3.21697228],[0.01485149 1.72051605],[0.15183826 2.09077092],
[0.23796995 2.72957976],[-0.04656235  0.96456956],[0.09042443 1.33482443],
[0.37495673 3.09983463],[0.83777609 0.87898643],[0.17655612 1.97363327],
[0.31354289 2.34388814],[0.77636225 0.12303994],[0.39967458 2.98269697],
[0.85851277 0.69805869],[-0.41646472  3.0206078 ],[0.46787371 2.93502467],
[0.04635464 0.7997596 ],[0.2694731  1.80882331],[0.40645988 2.17907818],
[0.12192758 0.41406799],[0.54344665 2.54933306],[-0.39174687  2.90347015],
[-0.25476009  3.27372502],[0.2040781  0.98908674],[0.20805927 1.05287682],
[0.29020979 1.62789558],[0.42719657 1.99815045],[0.22879596 0.87194909],
[0.36578273 1.24220396],[-0.16184311  3.10891507],[-0.22325694  2.35296858],
[0.52011355 1.83334049],[0.23558125 0.0683303 ],[0.65710033 2.20359537],
[-0.14110642  2.92798733],[0.32171294 0.70713913],[0.45869972 1.07739401],
[-0.20252025  2.17204084],[0.54483141 1.71620284],[0.48341757 0.96025635],
[0.08879734 3.13343225],[0.5516167  0.91258405],[-0.10960327  2.00723089],
[0.02738351 2.37748576],[0.49020287 0.15663756],[-0.02347158  2.64603972],
[0.1135152 3.0162946],[-0.1710171  1.2512844],[0.57235339 0.73165632],
[0.57633456 0.7954464 ],[0.71332133 1.16570127],[-0.08488541  1.89009323],
[0.05210136 2.26034811],[0.51492072 0.03949991],[-0.14629925  1.13414674],
[0.12030049 2.2126758 ],[0.73405802 0.98477353],[0.27521983 3.26941181],
[0.20643218 2.85148464],[-0.07810012  1.08647444],[0.05888666 1.45672932],
[0.34341896 3.22173951],[0.14501835 2.09553815],[0.28200512 2.46579302],
[-0.05736343  0.90554671],[0.36813681 3.10460186],[0.36415565 3.04081178],
[0.82697501 0.81996358],[-0.44800249  3.14251269],[0.76556117 0.06401709],
[-0.37242955  2.75682107],[0.85169286 0.70282593],[-0.42328464  3.02537503],
[0.1765215  1.17478171],[0.25867202 1.74980046],[0.3956588  2.12005533],
[0.06027141 0.6235991 ],[0.19725819 0.99385397],[0.33424496 1.36410884],
[0.48179049 2.75886417],[0.28338988 1.63266281],[0.42037665 2.00291768],
[0.13584435 0.23790748],[0.55736343 2.37317255],[-0.25479471  2.47487346],
[0.48857578 1.95524538],[0.20404348 0.19023518],[-0.17264419  3.04989222],
[0.29017517 0.82904402],[0.42716195 1.19929889],[-0.23405802  2.29394573],
[-0.09707125  2.6642006 ],[0.51329364 1.83810772],[0.22876134 0.07309753],
[0.36574811 0.4433524 ],[0.65028041 2.2083626 ],[-0.14792633  2.93275456],
[0.4518798  1.08216124],[0.05725957 3.25533713],[0.67499827 2.09122494],
[-0.14114104  2.12913577],[-0.00415426  2.49939064],[-0.05500935  2.76794461],
[0.08197743 3.13819948],[-0.20255487  1.37318928],[0.54479679 0.91735128],
[0.68178356 1.28760615],[-0.11642318  2.01199812],[0.02056359 2.38225299],
[0.48338295 0.16140479],[-0.17783701  1.25605163],[0.56553348 0.73642355],
[0.70252025 1.10667842],[0.17489441 2.97338952],[-0.10963789  1.20837933],
[0.64110642 0.35073193],[0.11348058 2.21744303],[0.25046735 2.58769791],
[-0.0889012   1.02745159],[0.33659904 3.22650674],[0.05206675 1.46149655],
[0.79543724 0.94186846],[0.33261788 3.16271666],[0.13421727 2.0365153 ],
[0.27120404 2.40677017],[0.7340234  0.18592197],[0.35733573 3.04557901],
[0.07280343 1.28056881],[0.82015509 0.82473081],[-0.45482241  3.14727992],
[0.75874126 0.06878432],[0.36412103 2.24196022],[-0.43408572  2.96635218],
[0.82694039 0.02111202],[0.02873364 0.74550399],[0.16572042 1.11575886],
[0.30270719 1.48601373],[0.45025272 2.88076905],[-0.35851277  2.58066057],
[0.25185211 1.75456769],[0.38883888 2.12482256],[0.10430658 0.35981237],
[0.52582566 2.49507744],[0.19043827 0.9986212 ],[0.32742505 1.36887607],
[-0.20418196  3.1717971 ],[0.2586374 0.9509489],[0.39562418 1.32120377],
[-0.26559579  2.41585061],[-0.12860901  2.78610548],[0.48175587 1.96001261],
[0.19722357 0.19500241],[0.33421034 0.56525728],[0.61874264 2.33026748],
[-0.1794641   3.05465945],[0.42034203 1.20406612],[-0.24087793  2.29871296],
[0.21796026 0.01407468],[0.6434605  2.21312983],[0.63947933 2.14933975],
[-0.17267881  2.25104066],[-0.03569203  2.62129553],[0.5780655  1.39339326],
[0.05043966 3.26010436],[-0.15194212  2.07011292],[-0.14796095  2.133903  ],
[-0.01097417  2.50415787],[0.45184518 0.28330968],[0.07117635 3.07917663],
[-0.20937478  1.37795651],[0.53399571 0.85832843],[0.67098248 1.2285833 ],
[0.47258187 0.10238194],[0.60956865 0.47263681],[0.55871356 0.74119078],
[0.69570034 1.11144565],[-0.12043897  1.14935648],[-0.1164578   1.21314656],
[0.02052898 1.58340143],[0.76389947 1.06377335],[0.1026795  2.15842019],
[0.23966627 2.52867506],[0.70248563 0.30782686],[-0.09572111  1.03221882],
[0.04126567 1.4024737 ],[0.32579796 3.16748389],[0.78861732 0.94663569],
[-0.48636017  3.2691848 ],[0.12739736 2.04128253],[0.26438413 2.4115374 ],
[0.72720349 0.1906892 ],[0.33258326 2.3638651 ],[-0.46562349  3.08825707],
[-0.00280413  0.86740887],[0.13418265 1.23766374],[0.27116942 1.60791861],
[0.41871495 3.00267394],[-0.39005054  2.70256545],[0.22031434 1.87647258],
[0.35730111 2.24672745],[0.07276882 0.48171725],[0.49428789 2.61698232],
[0.82012047 0.02587925],[0.15890051 1.12052609],[0.29588728 1.49078096],
[-0.29713356  2.5377555 ],[0.4502181  2.08191749],[-0.21100187  3.17656433],
[0.38880427 1.325971  ],[0.52579104 1.69622588],[-0.2724157   2.42061784],
[0.18642249 0.13597956],[0.19040366 0.19976964],[0.61192273 2.33503471],
[0.60794156 2.27124463],[0.27255418 0.7747884 ],[0.40954095 1.14504327],
[0.54652773 1.51529814],[0.21114034 0.01884191],[0.34812712 0.38909678],
[0.63265942 2.15410698],[-0.17949872  2.25580789],[-0.04251194  2.62606276],
[0.03963858 3.20108151],[0.50245794 0.98023332],[0.63944471 1.35048819],
[-0.15876203  2.07488015],[-0.02177525  2.44513503],[0.4410441  0.22428683],
[0.57803088 0.5945417 ],[0.52717579 0.86309566],[0.66416257 1.23335053],
[-0.15197674  1.27126136],[0.46576196 0.10714917],[0.07114173 2.28032507],
[0.20812851 2.65057994],[0.53396109 0.05947687],[0.67094786 0.42973174],
[-0.12725888  1.15412371],[0.0097279  1.52437858],[0.75707955 1.06854058],
[0.09585959 2.16318742],[0.23284636 2.53344229],[0.69566572 0.31259409],
[0.03444575 1.40724093],[0.77781624 0.88761284],[0.10264488 1.35956863],
[0.23963166 1.7298235 ],[0.25756422 2.41630463],[0.85338919 0.50192123],
[-0.42158831  2.82447034],[0.18877657 1.99837746],[0.32576335 2.36863233],
[0.04123105 0.60362214],[0.46275012 2.7388872 ],[0.12338157 1.17864089],
[0.12736274 1.24243097],[0.26434951 1.61268584],[0.34650003 2.1877046 ],
[0.94630617 0.33711127],[-0.32867133  2.65966038],[-0.30395347  2.54252273],
[0.57640379 2.39314952],[0.15886589 0.32167453],[0.58038496 2.4569396 ],
[0.15488472 0.25788445],[0.24101641 0.89669328],[0.37800318 1.26694815],
[0.46413488 1.90575699],[0.17960258 0.14074679],[0.31658935 0.51100167],
[0.60112165 2.27601186],[0.40272104 1.1498105 ],[0.53970782 1.52006537],
[0.47092017 1.1021382 ],[0.60790694 1.47239307],[-0.1902998   2.19678504],
[-0.05331302  2.56703991],[0.40950634 0.34619171],[0.54649311 0.71644658],
[0.03281867 3.20584874],[-0.11472686  1.81109342],[0.49563803 0.98500055],
[0.6326248  1.35525542],[-0.16558194  2.07964738],[-0.18351451  1.39316625],
[-0.02859517  2.44990226],[0.43024302 0.16526398],[0.43422419 0.22905406],
[0.03960396 2.40222995],[-0.15879665  1.27602859],[-0.02180987  1.64628347],
[0.06432182 2.2850923 ],[0.20130859 2.65534717],[0.52714118 0.0642441 ],
[0.66412795 0.43449897],[0.00290798 1.52914581],[0.74627847 1.00951773],
[0.22602645 2.53820952],[0.68486464 0.25357124],[0.1572388  2.12028234],
[0.29422558 2.49053722],[0.77099633 0.89238007],[0.09582497 1.36433586],
[0.23281174 1.73459073],[-0.42840823  2.82923757],[0.31496227 2.30960948],
[0.03441113 0.60838937],[0.77778162 0.08876128],[0.9147684  0.45901616],
[0.45593021 2.74365443],[0.11656166 1.18340812],[0.25354843 1.55366299],
[0.05514782 0.42746163],[0.4766669 2.5627267],[0.93948626 0.3418785 ],
[-0.33549124  2.66442761],[-0.19850447  3.03468248],[0.12334695 0.37978933],
[0.54486603 2.5150544 ],[0.34646542 1.38885304],[-0.31475455  2.48349988],
[-0.17776778  2.85375475],[0.43259711 2.02766187],[0.56958388 2.39791675],
[0.14806481 0.26265168],[0.28505158 0.63290655],[0.37118327 1.27171539],
[0.50817005 1.64197026],[0.59430174 2.28077909],[0.30976944 0.5157689 ],
[-0.22183757  2.31868992],[-0.08485079  2.68894479],[0.24098179 0.09784172],
[0.37796857 0.46809659],[-0.14626463  1.9329983 ],[0.46410026 1.10690543],
[0.60108703 1.4771603 ],[-0.19711971  2.20155227],[-0.06013294  2.57180714],
[0.40268642 0.35095894],[0.62182372 1.29623257],[-0.19033442  1.39793348],
[-0.05334764  1.76818835],[0.56040989 0.54028608],[0.03278405 2.40699718],
[0.16977082 2.77725206],[-0.16959773  1.21700574],[-0.02862979  1.6510507 ],
[0.7147407  1.13142261],[0.05352074 2.22606945],[0.19050751 2.59632432],
[0.19448868 2.6601144 ],[0.5163401  0.00522125],[0.65332687 0.37547612],
[0.73945856 1.01428496],[0.67804473 0.25833847],[0.2834245  2.43151437],
[0.00287336 0.73029425],[0.74624386 0.21066617],[0.88323063 0.58092104],
[0.42439244 2.86555932],[0.08502389 1.30531301],[0.22201066 1.67556788],
[0.30814235 2.31437671],[0.02361005 0.54936652],[0.44512913 2.68463159],
[0.77096171 0.09352851],[0.90794849 0.46378339],[0.10974174 1.18817535],
[0.09180918 0.50169422],[0.24672852 1.55843022],[0.31492765 1.51075792],
[-0.34629232  2.60540476],[-0.20930555  2.97565963],[0.40105934 2.14956676],
[0.11652704 0.38455656],[0.25351381 0.75481143],[0.53804611 2.51982163],
[-0.26016063  3.2442136 ],[0.3396455  1.39362027],[0.47663228 1.76387514],
[-0.32157447  2.48826711],[-0.18458769  2.85852198],[0.56276397 2.40268398],
[0.27823167 0.63767378],[-0.25337534  2.44059481],[-0.11638856  2.81084968],
[-0.1778024   2.05490319],[0.43256249 1.22881031],[-0.22865748  2.32345715],
[-0.09167071  2.69371202],[0.04531607 3.0639669 ],[0.37114865 0.47286382],
[0.50813543 0.8431187 ],[0.59028595 1.41813745],[0.67641764 2.05694629],
[0.39188534 0.29193609],[0.52887212 0.66219096],[1.24627847e-03 2.52890207e+00],
[0.61500381 1.3009998 ],[-0.06016756  1.77295558],[0.02198297 2.34797434],
[0.15896974 2.71822921],[0.16295091 2.78201929],[0.48480233 0.12712614],
[0.6217891  0.49738101],[-0.17641764  1.22177297],[-0.03943087  1.59202785],
[0.09755591 1.96228272],[0.70792079 1.13618984],[0.1836876  2.60109155],
[-0.1008447   0.83608136],[0.32067438 2.97134643],[0.64650696 0.38024335],
[0.78349373 0.75049823],[0.25188673 2.55341925],[0.05348612 1.42721789],
[0.19047289 1.79747276],[0.27660458 2.4362816 ],[-0.00792772  0.6712714 ],
[0.41359136 2.80653647],[0.73942394 0.2154334 ],[0.87641072 0.58568827],
[0.07820397 1.31008024],[0.21519075 1.68033511],[0.01679014 0.55413375],
[0.76016063 0.03450567],[0.89714741 0.40476054],[0.43830922 2.68939882],
[-0.37783009  2.72730965],[0.08498927 0.50646145],[0.22197604 0.87671632],
[0.50650834 2.64172651],[0.30810773 1.51552515],[0.44509451 1.88578003],
[-0.35311223  2.61017199],[-0.21612546  2.98042686],[0.10572596 0.32553371],
[0.10970712 0.38932379],[0.2466939  0.75957866],[0.5312262  2.52458886],
[0.52724503 2.46079878],[0.32884442 1.33459742],[0.4658312  1.70485229],
[0.46981237 1.76864237],[-0.20934016  2.17680807],[-0.26019525  2.44536204],
[-0.12320847  2.81561691],[0.0137783  3.18587178],[0.55874818 1.54004234],
[-0.10247179  2.63468918],[0.36034757 0.41384098],[0.49733435 0.78409585],
[0.44647926 1.05264981],[0.58346604 1.42290468],[0.72045281 1.79315955],
[0.38506543 0.29670332],[0.52205221 0.66695819],[-0.0095548   2.46987922],
[0.12743197 2.84013409],[0.13141314 2.90392417],[0.45326456 0.24903102],
[0.59025133 0.61928589],[-0.07096864  1.71393273],[0.67638302 1.25809473],
[0.01516305 2.35274157],[0.15214983 2.72299644],[-0.13238247  0.95798624],
[0.28913661 3.09325131],[0.61496919 0.50214824],[0.75195596 0.87240311],
[-0.04625078  1.59679508],[0.22034896 2.67532414],[0.02194835 1.54912278],
[0.15893512 1.91937765],[0.24506681 2.55818648],[-0.03946549  0.79317629],
[0.09752129 1.16343116],[0.38205359 2.92844135],[0.04666621 1.43198512],
[0.18365298 1.80223999],[-0.01474763  0.67603863],[0.72862286 0.15641055],
[0.86560964 0.52666542],[0.40677145 2.8113037 ],[-0.40936786  2.84921453],
[0.27656996 1.63743004],[0.75334072 0.0392729 ],[0.89032749 0.40952777],
[-0.38465     2.73207688],[-0.24766323  3.10233175],[0.07418819 0.4474386 ],
[0.07816936 0.51122868],[0.21515613 0.88148355],[0.49968843 2.64649374],
[0.49570726 2.58270367],[0.29730665 1.4565023 ],[0.43429343 1.82675718],
[0.4382746  1.89054726],[0.09890604 0.33030094],[0.23589282 0.70055582],
[0.52042512 2.46556601],[-0.29173302  2.56726692],[-0.15474624  2.93752179],
[0.45901129 1.70961952],[-0.21616008  2.1815753 ],[0.52721041 1.66194722],
[-0.13400955  2.75659406],[0.3288098  0.53574586],[0.46579658 0.90600073],
[-0.19542339  2.00064757],[0.41494149 1.1745547 ],[0.55192827 1.54480957],
[0.68891505 1.91506444],[0.02769508 3.00971128],[0.35352766 0.41860821],
[0.49051444 0.78886308],[0.7136329  1.79792679],[-0.1025064   1.83583761],
[0.64484525 1.37999961],[-0.01637471  2.47464645],[0.12061206 2.84490132],
[-0.16392024  1.07989113],[0.44644464 0.25379825],[0.58343142 0.62405312],
[0.7204182  0.99430799],[0.25759884 3.21515619],[-0.07778855  1.71869996],
[0.14532992 2.72776367],[0.60416811 0.44312539],[0.74115488 0.81338026],
[0.21352905 2.68009137],[-0.07100325  0.91508117],[0.06598352 1.28533604],
[0.35051582 3.05034624],[0.01512844 1.55389001],[0.15211521 1.92414488],
