[0.94281046 1.1080317 ],[0.11601307 0.83997815],[0.58823529 0.50606662],
[0.44444444 0.62853936],[0.28431373 0.77296477],[0.7745098  0.46793831],
[0.28104575 1.37839606],[0.25980392 0.01039863],[0.29738562 0.70826218],
[0.62745098 0.54766113],[0.68627451 0.66897847],[0.29411765 1.31369348],
[0.26960784 0.55112734],[0.99509804 1.08492364],[0.64052288 0.48295855],
[0.53921569 0.7487013 ],[0.12581699 0.02541887],[0.6372549  1.08838985],
[0.53594771 1.35413259],[0.12254902 0.63085017],[0.59477124 0.29693863],
[0.90686275 1.2859638 ],[0.65359477 0.41825597],[0.49346405 0.56268138],
[0.49019608 1.16811267],[0.54901961 1.28943001],[0.13562092 0.56614759],
[0.86111111 1.09994388],[0.03431373 0.83189033],[0.44771242 0.37666146],
[0.50653595 0.4979788 ],[0.50326797 1.10341009],[0.08986928 0.38012767],
[0.40196078 1.36915284],[0.87418301 1.0352413 ],[0.35947712 0.57770162],
[0.8496732  0.27267516],[0.35620915 1.18313291],[0.84640523 0.87810646],
[0.00163399 0.58116783],[0.80392157 0.08665524],[0.8627451  0.20797258],
[0.70261438 0.35239799],[0.36928105 1.11843033],[0.69934641 0.95782928],
[0.34477124 0.3558642 ],[0.65686275 0.16637807],[0.71568627 0.28769541],
[0.7124183 0.8931267],[0.29901961 0.16984428],[0.61111111 1.15886945],
[0.19771242 0.43558702],[0.66993464 0.10167548],[0.19444444 1.04101832],
[0.56862745 0.36741823],[0.72875817 0.22299282],[0.66666667 0.70710678],
[0.56535948 0.97284953],[0.62418301 1.09416687],[0.15196078 0.2495671 ],
[0.21078431 0.37088444],[0.93627451 0.90468073],[0.68300654 0.0369729 ],
[0.52287582 0.18139831],[0.10947712 0.63662718],[0.58169935 0.30271565],
[0.04738562 1.12074114],[0.10620915 1.24205848],[0.51960784 0.7868296 ],
[0.57843137 0.90814694],[0.16503268 0.18486452],[0.47712418 1.17388969],
[0.06372549 0.45060726],[0.94934641 0.83997815],[0.06045752 1.05603856],
[0.9248366  0.07741202],[0.11928105 1.1773559 ],[0.43137255 0.98786977],
[0.92156863 0.68284331],[0.01797386 0.26458734],[0.07679739 0.38590468],
[0.07352941 0.99133598],[0.9379085  0.01270944],[0.77777778 0.15713484],
[0.44444444 0.92316719],[0.7745098  0.76256614],[0.41993464 0.16060105],
[0.79084967 0.09243226],[0.29738562 1.00289001],[0.7875817  0.69786356],
[0.68627451 0.9636063 ],[0.27287582 0.24032387],[0.26960784 0.84575517],
[0.74183007 0.51184363],[0.64052288 0.77758638],[0.22712418 0.05430395],
[0.28594771 0.17562129],[0.6372549  1.38301767],[0.28267974 0.78105259],
[0.12254902 0.92547799],[0.59477124 0.59156646],[0.65359477 0.7128838 ],
[0.6503268  1.31831509],[0.13888889 0.25534412],[0.2369281  0.59503267],
[0.13562092 0.86077541],[0.03431373 1.12651816],[0.60784314 0.52686388],
[0.50653595 0.79260662],[0.99673203 0.48758017],[0.09313725 0.06932419],
[0.60457516 1.13229517],[0.50326797 1.39803792],[0.08986928 0.67475549],
[0.14869281 0.79607283],[0.87418301 1.32986913],[0.95098039 0.30156024],
[0.8496732  0.56730299],[0.51633987 1.33333534],[0.10294118 0.61005291],
[0.84640523 1.17273429],[0.00163399 0.87579565],[0.49183007 0.5707692 ],
[0.80392157 0.38128307],[0.8627451  0.50260041],[0.36928105 1.41305816],
[0.34803922 0.04506073],[0.69934641 1.25245711],[0.85947712 1.1080317 ],
[0.01470588 0.81109307],[0.44607843 0.38474928],[0.34477124 0.65049202],
[0.81699346 0.31658049],[0.34150327 1.25592332],[0.71568627 0.58232323],
[0.81372549 0.92201178],[0.7124183  1.18775453],[0.77124183 1.30907187],
[0.29901961 0.4644721 ],[0.35784314 0.58578944],[0.19771242 0.73021485],
[0.66993464 0.39630331],[0.72875817 0.51762065],[0.19444444 1.33564614],
[0.66666667 1.00173461],[0.7254902  1.12305195],[0.21405229 0.06008097],
[0.3120915  0.39976952],[0.62418301 1.38879469],[0.15196078 0.54419492],
[0.21078431 0.66551226],[0.68300654 0.33160073],[0.20751634 1.27094356],
[0.58169935 0.59734347],[0.67973856 0.93703203],[0.51960784 1.08145743],
[0.57843137 1.20277477],[0.16503268 0.47949234],[0.22385621 0.60080968],
[0.94934641 1.13460598],[0.06045752 1.35066638],[0.9248366  0.37203984],
[0.59150327 1.13807219],[0.17810458 0.41478976],[0.92156863 0.97747114],
[0.07679739 0.68053251],[0.07352941 1.2859638 ],[0.87908497 0.18601992],
[0.9379085  0.30733726],[0.44444444 1.21779501],[0.93464052 0.91276856],
[0.52124183 0.18948613],[0.41993464 0.45522888],[0.89215686 0.12131734],
[0.41666667 1.06066017],[0.79084967 0.38706008],[0.88888889 0.72674864],
[0.7875817  0.99249138],[0.37418301 0.26920895],[0.43300654 0.39052629],
[0.90522876 0.05661476],[0.74509804 0.20104016],[0.26960784 1.140383  ],
[0.74183007 0.80647146],[0.80065359 0.9277888 ],[0.3872549  0.20450637],
[0.28594771 0.47024912],[0.75816993 0.13633758],[0.28267974 1.07568041],
[0.75490196 0.74176888],[0.65359477 1.00751162],[0.24019608 0.2842292 ],
[0.2369281  0.88966049],[0.13562092 1.15540324],[0.60784314 0.8214917 ],
[0.25326797 0.21952662],[0.99673203 0.78220799],[0.58333333 0.05892557],
[0.08986928 0.96938332],[0.14869281 1.09070066],[0.95098039 0.59618807],
[0.49509804 0.25996573],[0.10294118 0.90468073],[0.16176471 1.02599807],
[0.00163399 1.17042348],[0.49183007 0.86539702],[0.07843137 0.1421146 ],
[0.96405229 0.53148549],[0.8627451  0.79722823],[0.44934641 0.07394581],
[0.50816993 0.19526315],[0.85947712 1.40265953],[0.44607843 0.6793771 ],
[0.01470588 1.1057209 ],[0.82026144 0.00577702],[0.34477124 0.94511985],
[0.81699346 0.61120831],[0.87581699 0.73252565],[0.4624183  0.00924323],
[0.81372549 1.21663961],[0.87254902 1.33795695],[0.36111111 0.27498597],
[0.29901961 0.75909993],[0.35784314 0.88041727],[0.83006536 0.54650573],
[0.72875817 0.81224848],[0.31535948 0.08896605],[0.66666667 1.29636243],
[0.3120915  0.69439735],[0.37091503 0.81571469],[0.21078431 0.96014009],
[0.68300654 0.62622855],[0.32843137 0.02426347],[0.67973856 1.23165985],
[0.73856209 1.35297719],[0.3251634  0.62969476],[0.16503268 0.77412017],
[0.22385621 0.89543751],[0.18137255 0.10398629],[0.57026144 0.06470258],
[0.92156863 1.27209896],[0.17810458 0.70941759],[0.07679739 0.97516033],
[0.1748366  1.31484888],[0.9379085  0.60196509],[0.93464052 1.20739638],
[0.52124183 0.48411396],[0.58006536 0.6054313 ],[0.41993464 0.7498567 ],
[0.99346405 0.15020242],[0.00653595 0.02657427],[0.89215686 0.41594517],
[0.41666667 1.355288  ],[0.88888889 1.02137646],[0.94771242 1.1426938 ],
[0.7875817  1.28711921],[0.53431373 0.41941138],[0.37418301 0.56383678],
[0.43300654 0.68515412],[0.90522876 0.35124258],[0.42973856 1.29058542],
[0.01633987 0.56730299],[0.90196078 0.95667388],[0.74183007 1.10109929],
[0.48856209 0.23339145],[0.80065359 1.22241662],[0.3872549 0.4991342],
[0.28594771 0.76487694],[0.38398693 1.10456549],[0.75816993 0.43096541],
[0.28267974 1.37030824],[0.75490196 1.0363967 ],[0.4003268  0.43443162],
[0.24019608 0.57885702],[0.73039216 0.27383057],[0.2369281  1.18428832],
[0.29575163 1.30560566],[0.25326797 0.51415444],[0.74346405 0.20912799],
[0.58333333 0.35355339],[0.99673203 1.07683582],[0.25       1.11958574],
[0.14869281 1.38532848],[0.2254902 0.3570196],[0.95098039 0.8908159 ],
[0.59640523 0.28885081],[0.65522876 0.41016815],[0.49509804 0.55459355],
[0.10294118 1.19930856],[0.59313725 0.89428211],[0.96732026 0.22068202],
[0.16176471 1.3206259 ],[0.49183007 1.16002485],[0.07843137 0.43674242],
[0.96405229 0.82611331],[0.60947712 0.22414823],[0.44934641 0.36857363],
[0.50816993 0.48989097],[0.98039216 0.15597944],[0.01470588 1.40034872],
[0.50490196 1.09532227],[0.44607843 0.97400493],[0.09150327 0.37203984],
[0.97712418 0.76141073],[0.56372549 0.03812831],[0.87581699 1.02715348],
[0.4624183  0.30387105],[0.45915033 0.90930235],[0.83333333 0.23570226],
[0.35784314 1.17504509],[0.83006536 0.84113356],[0.00326797 0.57308001],
[0.4754902  0.23916847],[0.        1.1785113],[0.80555556 0.07856742],
[0.3120915  0.98902517],[0.37091503 1.11034251],[0.32843137 0.31889129],
[0.81862745 0.01386484],[0.65849673 0.15829024],[0.3251634  0.92432259],
[0.22385621 1.19006533],[0.30065359 0.16175645],[0.67156863 0.09358766],
[0.17810458 1.00404541],[0.66830065 0.69901896],[0.15359477 0.24147928],
[0.68464052 0.02888508],[0.52124183 0.77874178],[0.58006536 0.90005912],
[0.99346405 0.44483025],[0.16666667 0.1767767 ],[0.16339869 0.78220799],
[0.5375817 0.1086079],[0.88888889 1.31600429],[0.53431373 0.7140392 ],
[0.43300654 0.97978195],[0.01960784 0.25649952],[0.53104575 1.3194705 ],
[0.90522876 0.64587041],[0.01633987 0.86193081],[0.55065359 0.04390532],
[0.90196078 1.25130171],[0.48856209 0.52801928],[0.0751634  0.98324815],
[0.3872549  0.79376202],[0.03267974 0.19179694],[0.38398693 1.39919332],
[0.02941176 0.79722823],[0.40359477 0.12362815],[0.75490196 1.33102453],
[0.91503268 1.18659912],[0.4003268  0.72905944],[0.73039216 0.56845839],
[0.39705882 1.33449074],[0.41339869 0.66435686],[0.25326797 0.80878227],
[0.74346405 0.50375581],[0.22875817 0.04621613],[0.74019608 1.10918711],
[0.2254902  0.65164743],[0.59640523 0.58347863],[0.65522876 0.70479597],
[0.59313725 1.18890993],[0.65196078 1.31022727],[0.23856209 0.58694484],
[0.07843137 0.73137025],[0.96405229 1.12074114],[0.60947712 0.51877605],
[0.50816993 0.7845188 ],[0.09477124 0.06123637],[0.60620915 1.12420735],
[0.98039216 0.45060726],[0.50490196 1.38995009],[0.09150327 0.66666767],
[0.97712418 1.05603856],[0.1503268  0.78798501],[0.56372549 0.33275613],
[0.87581699 1.3217813 ],[0.62254902 0.45407347],[0.4624183  0.59849888],
[0.45915033 1.20393017],[0.51797386 1.32524751],[0.10457516 0.60196509],
[0.99019608 0.99133598],[0.83006536 1.13576138],[0.00326797 0.86770783],
[0.4754902 0.5337963],[0.80555556 0.37319525],[0.47222222 1.13922759],
[0.05882353 0.41594517],[0.37091503 1.40497034],[0.32843137 0.61351912],
[0.81862745 0.30849266],[0.3251634  1.21895042],[0.81535948 0.91392396],
[0.30065359 0.45638428],[0.77287582 0.12247274],[0.83169935 0.24379008],
[0.67156863 0.38821549],[0.66830065 0.99364678],[0.72712418 1.11496412],
[0.31372549 0.3916817 ],[0.78594771 0.05777016],[0.62581699 0.20219557],
[0.68464052 0.32351291],[0.68137255 0.9289442 ],[0.26797386 0.20566178],
[0.58006536 1.19468695],[0.99346405 0.73945807],[0.16666667 0.47140452],
[0.63888889 0.13749299],[0.69771242 0.25881033],[0.5375817  0.40323573],
[0.16339869 1.07683582],[0.63562092 0.74292428],[0.53431373 1.00866703],
[0.12091503 0.2853846 ],[0.17973856 0.40670194],[0.55065359 0.33853315],
[0.01633987 1.15655864],[0.0751634  1.27787598],[0.48856209 0.8226471 ],
[0.88071895 0.1779321 ],[0.54738562 0.94396444],[0.13398693 0.22068202],
[0.03267974 0.48642476],[0.02941176 1.09185606],[0.08823529 1.2131734 ],
[0.89379085 0.11322952],[0.4003268  1.02368727],[0.89052288 0.71866081],
[0.04575163 0.42172218],[0.37581699 0.26112113],[0.04248366 1.02715348],
[0.90686275 0.04852694],[0.74673203 0.19295234],[0.41339869 0.95898469],
[0.74346405 0.79838364],[0.80228758 0.91970098],[0.38888889 0.19641855],
[0.74019608 1.40381493],[0.70098039 0.00693242],[0.75980392 0.12824976],
[0.2254902  0.94627525],[0.75653595 0.73368106],[0.34313725 0.01039863],
[0.65522876 0.9994238 ],[0.75326797 1.33911235],[0.24183007 0.27614137],
[0.23856209 0.88157267],[0.71078431 0.54766113],[0.60947712 0.81340388],
[0.19607843 0.09012145],[0.25490196 0.21143879],[0.25163399 0.81687009],
[0.09150327 0.96129549],[0.97712418 1.35066638],[0.1503268  1.08261283],
[0.56372549 0.62738396],[0.62254902 0.7487013 ],[0.20915033 0.02541887],
[0.61928105 1.35413259],[0.10784314 0.29116162],[0.20588235 0.63085017],
[0.10457516 0.89659291],[0.99019608 1.2859638 ],[0.4754902  0.82842412],
[0.96568627 0.52339767],[0.0620915  0.10514169],[0.9624183  1.12882896],
[0.05882353 0.71057299],[0.11764706 0.83189033],[0.91993464 0.33737775],
[0.81862745 0.60312049],[0.48529412 1.36915284],[0.46405229 0.0011554 ],
[0.81535948 1.20855179],[0.46078431 0.6065867 ],[0.30065359 0.7510121 ],
[0.77287582 0.41710057],[0.83169935 0.53841791],[0.82843137 1.1438492 ],
[0.66830065 1.28827461],[0.41503268 0.42056678],[0.72712418 1.40959195],
[0.31699346 0.08087823],[0.31372549 0.68630952],[0.78594771 0.35239799],
[0.31045752 1.29174082],[0.68464052 0.61814073],[0.78267974 0.95782928],
[0.33006536 0.01617565],[0.68137255 1.22357203],[0.26797386 0.5002896 ],
[0.32679739 0.62160694],[0.16666667 0.76603235],[0.63888889 0.43212081],
[0.69771242 0.55343815],[0.16339869 1.37146364],[0.63562092 1.03755211],
[0.69444444 1.15886945],[0.18300654 0.09589847],[0.28104575 0.43558702],
[0.12091503 0.58001243],[0.17973856 0.70132977],[0.17647059 1.30676106],
[0.55065359 0.63316097],[0.98202614 0.20681718],[0.54738562 1.23859227],
[0.13398693 0.51530984],[0.19281046 0.63662718],[0.99509804 0.1421146 ],
[0.02941176 1.38648388],[0.89379085 0.40785734],[0.56045752 1.17388969],
[0.89052288 1.01328864],[0.04575163 0.71635001],[0.53594771 0.41132355],
[0.37581699 0.55574896],[0.04248366 1.3217813 ],[0.84803922 0.22183742],
[0.90686275 0.34315476],[0.41339869 1.25361251],[0.90359477 0.94858606],
[0.49019608 0.22530363],[0.80228758 1.2143288 ],[0.38888889 0.49104638],
[0.86111111 0.15713484],[0.38562092 1.09647767],[0.75980392 0.42287758],
[0.85784314 0.76256614],[0.75653595 1.02830888],[0.34313725 0.30502645],
[0.40196078 0.42634379],[0.87418301 0.09243226],[0.71405229 0.23685766],
[0.23856209 1.1762005 ],[0.71078431 0.84228896],[0.76960784 0.9636063 ],
[0.35620915 0.24032387],[0.25490196 0.50606662],[0.25163399 1.11149791],
[0.72385621 0.77758638],[0.1503268  1.37724066],[0.62254902 1.04332912],
[0.20915033 0.3200467 ],[0.69934641 0.01502024],[0.20588235 0.92547799],
[0.10457516 1.19122074],[0.96895425 0.2125942 ],[0.96568627 0.81802549],
[0.55228758 0.09474307],[0.61111111 0.21606041],[0.05882353 1.00520082],
[0.11764706 1.12651816],[0.92320261 0.02657427],[0.91993464 0.63200557],
[0.97875817 0.75332291],[0.56535948 0.03004048],[0.46405229 0.29578323],
[0.13071895 1.06181558],[0.46078431 0.90121453],[0.04738562 0.1779321 ],
[0.93300654 0.56730299],[0.83169935 0.83304573],[0.41830065 0.10976331],
[0.47712418 0.23108065],[0.41503268 0.7151946 ],[0.78921569 0.04159452],
[0.31372549 0.98093735],[0.78594771 0.64702581],[0.84477124 0.76834315],
[0.43137255 0.04506073],[0.78267974 1.25245711],[0.84150327 1.37377445],
[0.33006536 0.31080347],[0.26797386 0.79491743],[0.32679739 0.91623477],
[0.79901961 0.58232323],[0.69771242 0.84806598],[0.79575163 1.18775453],
[0.28431373 0.12478355],[0.63562092 1.33217993],[0.28104575 0.73021485],
[0.33986928 0.85153219],[0.17973856 0.99595759],[0.29738562 0.06008097],
[0.70751634 1.38879469],[0.68627451 0.02079726],[0.29411765 0.66551226],
[0.13398693 0.80993767],[0.19281046 0.93125501],[0.99509804 0.43674242],
[0.53921569 0.10052008],[0.89052288 1.30791646],[0.53594771 0.70595138],
[0.53267974 1.31138267],[0.90686275 0.63778259],[0.90359477 1.24321388],
[0.49019608 0.51993146],[0.54901961 0.6412488 ],[0.38888889 0.7856742 ],
[0.86111111 0.45176267],[0.03431373 0.18370911],[0.38562092 1.3911055 ],
[0.85784314 1.05719396],[0.03104575 0.78914041],[0.91666667 1.1785113 ],
[0.75653595 1.32293671],[0.50326797 0.45522888],[0.34313725 0.59965428],
[0.40196078 0.72097162],[0.87418301 0.38706008],[0.39869281 1.32640292],
[0.87091503 0.99249138],[0.71078431 1.13691679],[0.76960784 1.25823413],
[0.35620915 0.5349517 ],[0.35294118 1.140383  ],[0.25163399 1.40612574],
[0.72385621 1.0722142 ],[0.36928105 0.47024912],[0.20915033 0.61467452],
[0.69934641 0.30964807],[0.20588235 1.22010582],[0.26470588 1.34142316],
[0.96568627 1.11265332],[0.7124183  0.24494549],[0.55228758 0.38937089],
[0.61111111 0.51068823],[0.21895425 1.15540324],[0.19444444 0.3928371 ],
[0.91993464 0.9266334 ],[0.66666667 0.05892557],[0.97875817 1.04795074],
[0.56535948 0.32466831],[0.62418301 0.44598565],[0.5620915  0.93009961],
[0.93627451 0.25649952],[0.13071895 1.3564434 ],[0.46078431 1.19584235],
[0.04738562 0.47255992],[0.93300654 0.86193081],[0.10620915 0.59387726],
[0.51960784 0.13864839],[0.99183007 0.98324815],[0.57843137 0.25996573],
[0.41830065 0.40439113],[0.47712418 0.52570847],[0.94934641 0.19179694],
[0.41503268 1.00982243],[0.47385621 1.13113977],[0.06045752 0.40785734],
[0.94607843 0.79722823],[0.84477124 1.06297098],[0.37254902 0.21837121],
[0.43137255 0.33968855],[0.92156863 0.0346621 ],[0.42810458 0.94511985],
[0.32679739 1.21086259],[0.79901961 0.87695106],[0.44444444 0.27498597],
[0.7745098  0.11438492],[0.28104575 1.02484267],[0.33986928 1.14616001],
[0.29738562 0.35470879],[0.7875817  0.04968234],[0.62745098 0.19410774],
[0.68627451 0.31542508],[0.29411765 0.96014009],[0.19281046 1.22588283],
[0.26960784 0.19757395],[0.64052288 0.12940516],[0.6372549  0.73483646],
[0.53594771 1.0005792 ],[0.12254902 0.27729678],[0.65359477 0.06470258],
[0.49019608 0.81455928],[0.54901961 0.93587662],[0.13562092 0.2125942 ],
[0.03431373 0.47833694],[0.13235294 0.81802549],[0.50653595 0.1444254 ],
[0.85784314 1.35182179],[0.03104575 1.08376824],[0.50326797 0.7498567 ],
[0.08986928 0.02657427],[0.40196078 1.01559945],[0.5      1.355288],
[0.87418301 0.68168791],[0.87091503 1.28711921],[0.04411765 1.01906566],
[0.35620915 0.82957952],[0.84640523 0.52455307],[0.00163399 0.22761444],
[0.72385621 1.36684203],[0.36928105 0.76487694],[0.69934641 0.60427589],
[0.01470588 0.16291186],[0.36601307 1.37030824],[0.34477124 0.00231081],
[0.34150327 0.6077421 ],[0.7124183  0.53957331],[0.77124183 0.66089065],
[0.61111111 0.80531606],[0.19771242 0.08203363],[0.70915033 1.14500461],
[0.19444444 0.68746493],[0.66666667 0.35355339],[0.97875817 1.34257856],
[0.56535948 0.61929614],[0.62418301 0.74061348],[0.21078431 0.01733105],
[0.5620915  1.22472743],[0.62091503 1.34604477],[0.10947712 0.28307379],
[0.20751634 0.62276234],[0.93300654 1.15655864],[0.10620915 0.88850509],
[0.99183007 1.27787598],[0.51960784 0.43327621],[0.57843137 0.55459355],
[0.47712418 0.8203363 ],[0.5751634  1.16002485],[0.94934641 0.48642476],
[0.06372549 0.09705387],[0.06045752 0.70248517],[0.94607843 1.09185606],
[0.11928105 0.82380251],[0.84477124 1.3575988 ],[0.59150327 0.48989097],
[0.43137255 0.63431638],[0.92156863 0.32928992],[0.07679739 0.03235129],
[0.42810458 1.23974767],[0.4869281  1.36106501],[0.07352941 0.63778259],
[0.79901961 1.17157888],[0.44444444 0.5696138 ],[0.7745098  0.40901275],
[0.44117647 1.17504509],[0.41666667 0.41247896],[0.7875817  0.34431016],
[0.68627451 0.61005291],[0.29411765 1.25476792],[0.78431373 0.94974146],
[0.26960784 0.49220178],[0.74183007 0.15829024],[0.80065359 0.27960758],
[0.64052288 0.42403299],[0.6372549  1.02946428],[0.69607843 1.15078162],
[0.28267974 0.4274992 ],[0.75490196 0.09358766],[0.59477124 0.23801307],
[0.65359477 0.35933041],[0.6503268 0.9647617],[0.2369281  0.24147928],
[0.54901961 1.23050445],[0.13562092 0.50722202],[0.60784314 0.17331049],
[0.13235294 1.11265332],[0.19117647 1.23397066],[0.03104575 1.37839606],
[0.60457516 0.77874178],[0.99673203 0.13402678],[0.50326797 1.04448453],
[0.08986928 0.3212021 ],[0.14869281 0.44251944],[0.14542484 1.04795074],
[0.04411765 1.31369348],[0.8496732 0.2137496],[0.51633987 0.97978195],
[0.10294118 0.25649952],[0.84640523 0.8191809 ],[0.00163399 0.52224226],
[0.49183007 0.21721581],[0.80392157 0.02772968],[0.05718954 1.2489909 ],
[0.8627451  0.14904702],[0.36928105 1.05950477],[0.85947712 0.75447831],
[0.44607843 0.03119589],[0.01470588 0.45753968],[0.34477124 0.29693863],
[0.01143791 1.06297098],[0.34150327 0.90236993],[0.87581699 0.08434444],
[0.81372549 0.56845839],[0.7124183  0.83420114],[0.77124183 0.95551848],
[0.29901961 0.11091871],[0.35784314 0.23223605],[0.66993464 0.04274992],
[0.35457516 0.83766735],[0.72875817 0.16406726],[0.19444444 0.98209275],
[0.66666667 0.64818122],[0.7254902  0.76949856],[0.3120915  0.04621613],
[0.62418301 1.0352413 ],[0.72222222 1.37492985],[0.21078431 0.31195887],
[0.20751634 0.91739017],[0.26633987 1.03870751],[0.10620915 1.18313291],
[0.67973856 0.58347863],[0.57843137 0.84922138],[0.16503268 0.12593895],
[0.22385621 0.24725629],[0.22058824 0.85268759],[0.06045752 0.99711299],
[0.94607843 1.38648388],[0.11928105 1.11843033],[0.59150327 0.7845188 ],
[0.17810458 0.06123637],[0.92156863 0.62391775],[0.58823529 1.38995009],
[0.07679739 0.32697912],[0.1748366  0.66666767],[0.07352941 0.93241041],
