[0.91176471 0.50606662],[0.09313725 0.46100589],[0.20098039 0.6412488 ],
[0.25163399 0.18486452],[0.42156863 1.26170034],[0.55065359 0.2507225 ],
[0.6372549  0.44367484],[0.93627451 0.50953283],[0.11764706 0.4644721 ],
[0.49673203 0.9266334 ],[0.50326797 0.72328243],[0.58333333 1.11958574],
[0.7124183 0.1086079],[0.88235294 1.18544372],[0.06372549 1.140383  ],
[0.19281046 0.12940516],[0.27941176 0.3223575 ],[0.44934641 1.39919332],
[0.57843137 0.38821549],[0.68627451 0.56845839],[0.95751634 0.85037678],
[0.13888889 0.80531606],[0.2254902 0.9982684],[0.5245098  1.06412638],
[0.65359477 0.05314855],[0.82352941 1.12998437],[0.74019608 0.24610089],
[0.91013072 1.32293671],[0.09150327 1.27787598],[0.21405229 0.47024912],
[0.22058824 0.26689815],[0.5996732  0.72905944],[0.87745098 0.80762686],
[0.98529412 0.98786977],[0.05882353 0.76256614],[0.16666667 0.94280904],
[0.46568627 1.00866703],[0.54575163 1.40497034],[0.56699346 0.2137496 ],
[0.55228758 1.20161937],[0.6748366 0.3939925],[0.68137255 0.19064153],
[0.95261438 0.47255992],[0.13398693 0.4274992 ],[0.24183007 0.6077421 ],
[0.51960784 0.68630952],[0.62745098 0.86655243],[0.89869281 1.14847082],
[0.08006536 1.10341009],[0.1879085 1.283653 ],[0.20915033 0.09243226],
[0.31699346 0.27267516],[0.4869281  1.34951098],[0.59477124 0.35124258],
[0.70261438 0.53148549],[0.18300654 0.55228275],[0.2630719  0.94858606],
[0.26960784 0.74523509],[0.54084967 1.02715348],[0.64869281 1.20739638],
[0.66993464 0.01617565],[0.83986928 1.09301146],[0.77777778 0.19641855],
[0.94771242 1.27325437],[0.02124183 1.04795074],[0.12908497 1.22819364],
[0.2369281  0.22992524],[0.40686275 1.30676106],[0.52941176 0.4991342 ],
[0.34477124 0.41016815],[0.61601307 0.69208654],[0.91503268 0.75794452],
[0.73039216 0.66897847],[0.09640523 0.7128838 ],[0.20424837 0.8931267 ],
[0.48202614 0.97169412],[0.41993464 0.07510121],[0.58986928 1.15193703],
[0.86764706 1.23050445],[0.99019608 0.42287758],[0.80555556 0.33391154],
[0.04248366 1.38879469],[0.04901961 1.18544372],[0.17156863 0.37781686],
[0.25816993 0.5707692 ],[0.55718954 0.63662718],[0.66503268 0.81687009],
[0.94281046 0.89543751],[0.12418301 0.85037678],[0.23202614 1.03061969],
[0.36111111 0.01964186],[0.50326797 1.31253808],[0.63235294 0.30156024],
[0.71895425 0.49451259],[0.19934641 0.51530984],[0.30718954 0.69555275],
[0.57843137 0.97747114],[0.58496732 0.77412017],[0.68627451 1.15771404],
[0.79411765 0.15944565],[0.96405229 1.23628146],[0.14542484 1.19122074],
[0.2745098  0.18024291],[0.44444444 1.25707872],[0.38235294 0.36048581],
[0.66013072 0.43905323],[0.76797386 0.61929614],[0.22058824 0.8561538 ],
[0.43627451 0.03812831],[0.60620915 1.11496412],[0.73529412 0.10398629],
[0.90522876 1.18082211],[0.84313725 0.2842292 ],[0.08660131 1.13576138],
[0.17320261 1.32871372],[0.29575163 0.52108686],[0.30228758 0.31773589],
[0.68137255 0.77989719],[0.98039216 0.84575517],[0.16176471 0.80069444],
[0.24836601 0.99364678],[0.54738562 1.05950477],[0.75653595 0.44483025],
[0.7630719  0.24147928],[0.21568627 0.47833694],[0.32352941 0.65857985],
[0.62254902 0.72443783],[0.70915033 0.91739017],[0.18300654 1.1415384 ],
[0.26960784 1.33449074],[0.29084967 0.14327   ],[0.39869281 0.32351291],
[0.56862745 1.40034872],[0.69771242 0.38937089],[0.78431373 0.58232323],
[0.26470588 0.60312049],[0.34477124 0.9994238 ],[0.64379085 1.06528178],
[0.73039216 1.25823413],[0.75163399 0.06701339],[0.85947712 0.24725629],
[0.10294118 1.09878848],[0.04084967 0.20219557],[0.21078431 1.27903138],
[0.33986928 0.26805355],[0.48856209 1.3575988 ],[0.42647059 0.46100589],
[0.80555556 0.92316719],[0.17810458 0.76372154],[0.28594771 0.94396444],
[0.56372549 1.02253186],[0.50163399 0.12593895],[0.67156863 1.20277477],
[0.80065359 0.19179694],[0.8872549  0.38474928],[0.25326797 0.4286546 ],
[0.06862745 0.33968855],[0.36111111 0.60889751],[0.63888889 0.68746493],
[0.74673203 0.86770783],[0.9624183  0.04968234],[0.20588235 0.90121453],
[0.30718954 1.2848084 ],[0.14379085 0.00462161],[0.32843137 0.09358766],
[0.31372549 1.08145743],[0.44281046 0.0704796 ],[0.58496732 1.36337582],
[0.71405229 0.35239799],[0.82189542 0.53264089],[0.06535948 1.38417308],
[0.00326797 0.48758017],[0.28104575 0.56614759],[0.38888889 0.74639049],
[0.66013072 1.02830888],[0.66666667 0.82495791],[0.76797386 1.20855179],
[0.78921569 0.01733105],[0.7745098  1.00520082],[0.89705882 0.19757395],
[0.14052288 1.04910614],[0.22712418 1.24205848],[0.35620915 0.23108065],
[0.52614379 1.30791646],[0.46405229 0.41132355],[0.74183007 0.48989097],
[0.84313725 0.87348485],[0.8496732  0.67013388],[0.03104575 0.62507315],
[0.30228758 0.90699154],[0.60130719 0.97284953],[0.53921569 0.07625661],
[0.6879085  1.16580187],[0.81699346 0.15482403],[0.9869281  1.23165985],
[0.9248366  0.33506694],[0.16830065 1.18659912],[0.10620915 0.29000621],
[0.27614379 1.36684203],[0.29738562 0.17562129],[0.37745098 0.5719246 ],
[0.38398693 0.36857363],[0.67647059 0.63778259],[0.49183007 0.54881654],
[0.7630719  0.83073493],[0.24346405 0.85153219],[0.35130719 1.03177509],
[0.62254902 1.31369348],[0.45915033 0.03350669],[0.62908497 1.11034251],
[0.83823529 0.49566799],[0.01960784 0.45060726],[0.02614379 0.24725629],
[0.31862745 0.51646525],[0.40522876 0.70941759],[0.70424837 0.77527557],
[0.8120915  0.95551848],[0.26470588 1.19237614],[0.37254902 0.19410774],
[0.48039216 0.37435065],[0.77941176 0.44020863],[0.86601307 0.63316097],
[0.04738562 0.58810025],[0.33986928 0.8573092 ],[0.34640523 0.65395823],
[0.42647059 1.05026154],[0.45424837 0.83420114],[0.55555556 0.03928371],
[0.7254902  1.11611953],[0.85457516 0.10514169],[0.94117647 0.29809404],
[0.03594771 0.06008097],[0.12254902 0.25303331],[0.29248366 1.32986913],
[0.42156863 0.31889129],[0.59150327 1.39572711],[0.80065359 0.78105259],
[0.8872549  0.97400493],[0.06862745 0.9289442 ],[0.36764706 0.99480219],
[0.64542484 1.07336961],[0.58333333 0.1767767 ],[0.75326797 1.25361251],
[0.87581699 0.44598565],[0.88235294 0.24263468],[0.05718954 0.40092492],
[0.06372549 0.19757395],[0.33496732 0.47949234],[0.44281046 0.65973525],
[0.72058824 0.73830267],[0.82843137 0.91854557],[0.00980392 0.87348485],
[0.30882353 0.93934283],[0.38888889 1.33564614],[0.41013072 0.1444254 ],
[0.2254902  0.05545936],[0.39542484 1.13229517],[0.51797386 0.32466831],
[0.5245098  0.12131734],[0.79575163 0.40323573],[0.90359477 0.58347863],
[0.08496732 0.53841791],[0.3627451  0.61698533],[0.47058824 0.79722823],
[0.74183007 1.07914662],[0.8496732  1.25938953],[0.87091503 0.06816879],
[0.85620915 1.05603856],[0.97875817 0.2484117 ],[0.03104575 1.2143288 ],
[0.05228758 0.02310806],[0.0375817  1.01097783],[0.16013072 0.20335097],
[0.33006536 1.28018679],[0.4379085  0.28191839],[0.60784314 1.35875421],
[0.54575163 0.46216129],[0.84477124 0.52801928],[0.93137255 0.72097162],
[0.00490196 0.49566799],[0.29738562 0.76487694],[0.1127451  0.67591089],
[0.38398693 0.95782928],[0.49183007 1.13807219],[0.68300654 1.02368727],
[0.62091503 0.12709436],[0.79084967 1.20393017],[0.89869281 0.20566178],
[0.08006536 0.16060105],[0.25       1.23743687],[0.1879085  0.34084395],
[0.45915033 0.62276234],[0.4869281  0.40670194],[0.75816993 0.68862033],
[0.57352941 0.59965428],[0.02614379 0.83651194],[0.3251634  0.90236993],
[0.2630719  0.00577702],[0.43300654 1.08261283],[0.70424837 1.36453122],
[0.54084967 0.08434444],[0.71078431 1.16118025],[0.83333333 0.35355339],
[0.64869281 0.26458734],[0.91993464 0.54650573],[0.01470588 0.30849266],
[0.10130719 0.501445  ],[0.4003268  0.56730299],[0.50816993 0.74754589],
[0.78594771 0.82611331],[0.89379085 1.00635622],[0.0751634  0.96129549],
[0.34640523 1.24321388],[0.4754902  0.23223605],[0.5620915  0.42518839],
[0.86111111 0.49104638],[0.96895425 0.67128928],[0.04248366 0.44598565],
[0.1503268  0.62622855],[0.42156863 0.90814694],[0.42810458 0.70479597],
[0.53594771 0.88503888],[0.6372549  0.09012145],[0.80718954 1.16695727],
[0.93627451 0.15597944],[0.11764706 0.11091871],[0.2875817  1.18775453],
[0.37418301 1.38070687],[0.50326797 0.36972904],[0.61111111 0.54997194],
[0.88235294 0.83189033],[0.88888889 0.62853936],[0.06372549 0.7868296 ],
[0.07026144 0.58347863],[0.44934641 1.04563993],[0.57843137 0.0346621 ],
[0.74836601 1.11149791],[0.68627451 0.214905  ],[0.83496732 1.30445025],
[0.95751634 0.49682339],[0.96405229 0.29347242],[0.01633987 1.25938953],
[0.14542484 0.2484117 ],[0.5245098  0.71057299],[0.82352941 0.77643098],
[0.91013072 0.96938332],[0.09150327 0.92432259],[0.39052288 0.99018057],
[0.47058824 1.38648388],[0.5996732  0.37550605],[0.60620915 0.17215508],
[0.87745098 0.45407347],[0.98529412 0.63431638],[0.05882353 0.40901275],
[0.16666667 0.58925565],[0.46568627 0.65511364],[0.55228758 0.84806598],
[0.84477124 1.11727493],[0.93137255 1.31022727],[0.95261438 0.11900653],
[0.00490196 1.08492364],[0.1127451  1.26516654],[0.13398693 0.07394581],
[0.24183007 0.25418871],[0.41176471 1.33102453],[0.51960784 0.33275613],
[0.62745098 0.51299904],[0.92647059 0.57885702],[0.10784314 0.5337963 ],
[0.19444444 0.72674864],[0.4869281  0.99595759],[0.57352941 1.18890993],
[0.70261438 0.1779321 ],[0.87254902 1.25476792],[0.05392157 1.20970719],
[0.18300654 0.19872936],[0.33169935 1.28827461],[0.26960784 0.3916817 ],
[0.54084967 0.67360009],[0.56862745 0.45753968],[0.64869281 0.85384299],
[0.83986928 0.73945807],[0.94771242 0.91970098],[0.02124183 0.69439735],
[0.12908497 0.87464025],[0.40686275 0.95320767],[0.34477124 0.05661476],
[0.51470588 1.13345058],[0.64379085 0.12247274],[0.79248366 1.212018  ],
[0.91503268 0.40439113],[0.73039216 0.31542508],[0.09640523 0.35933041],
[0.10294118 0.15597944],[0.20424837 0.53957331],[0.48202614 0.61814073],
[0.58986928 0.79838364],[0.86764706 0.87695106],[0.96895425 1.26054493],
[0.99019608 0.06932419],[0.9754902  1.05719396],[0.04901961 0.83189033],
[0.1503268  1.21548421],[0.17156863 0.02426347],[0.15686275 1.01213324],
[0.28594771 0.0011554 ],[0.42810458 1.29405163],[0.55718954 0.28307379],
[0.66503268 0.4633167 ],[0.94281046 0.54188412],[0.12418301 0.49682339],
[0.23202614 0.6770663 ],[0.50326797 0.95898469],[0.50980392 0.75563372],
[0.61111111 1.13922759],[0.61764706 0.93587662],[0.71895425 0.14095919],
[0.88888889 1.21779501],[0.99673203 1.39803792],[0.07026144 1.17273429],
[0.19934641 0.16175645],[0.36928105 1.23859227],[0.30718954 0.34199936],
[0.58496732 0.42056678],[0.69281046 0.60080968],[0.96405229 0.88272807],
[0.14542484 0.83766735],[0.15196078 0.63431638],[0.44444444 0.90352533],
[0.38235294 0.00693242],[0.53104575 1.09647767],[0.66013072 0.08549984],
[0.83006536 1.16233566],[0.76797386 0.26574274],[0.9379085  1.34257856],
[0.01143791 1.11727493],[0.11928105 1.29751784],[0.14052288 0.1062971 ],
[0.22712418 0.29924944],[0.60620915 0.76141073],[0.90522876 0.82726872],
[0.08660131 0.78220799],[0.17320261 0.97516033],[0.46568627 1.24436929],
[0.47222222 1.04101832],[0.58006536 1.22126122],[0.60130719 0.03004048],
[0.68137255 0.42634379],[0.6879085  0.22299282],[0.98039216 0.49220178],
[0.16176471 0.44714105],[0.24836601 0.64009339],[0.54738562 0.70595138],
[0.65522876 0.88619428],[0.92647059 1.16811267],[0.10784314 1.12305195],
[0.19444444 1.31600429],[0.21568627 0.12478355],[0.32352941 0.30502645],
[0.49346405 1.38186227],[0.62254902 0.37088444],[0.70915033 0.56383678],
[0.18300654 0.78798501],[0.18954248 0.58463404],[0.56862745 1.04679533],
[0.69771242 0.0358175 ],[0.78431373 0.22876984],[0.95424837 1.30560566],
[0.13562092 1.26054493],[0.26470588 0.2495671 ],[0.43464052 1.32640292],
[0.64379085 0.71172839],[0.6503268  0.50837742],[0.73039216 0.90468073],
[0.10294118 0.74523509],[0.21078431 0.92547799],[0.48856209 1.00404541],
[0.42647059 0.1074525 ],[0.59640523 1.18428832],[0.7254902  0.17331049],
[0.17810458 0.41016815],[0.28594771 0.59041105],[0.56372549 0.66897847],
[0.67156863 0.84922138],[0.97058824 0.91507936],[0.8872549  0.03119589],
[0.23202614 1.26632195],[0.23856209 1.06297098],[0.36111111 0.25534412],
[0.36764706 0.05199315],[0.50980392 1.34488937],[0.63888889 0.33391154],
[0.74673203 0.51415444],[0.20588235 0.54766113],[0.31372549 0.72790404],
[0.58496732 1.00982243],[0.69281046 1.19006533],[0.69934641 0.98671436],
[0.82189542 0.1790875 ],[0.99183007 1.25592332],[0.06535948 1.03061969],
[0.00326797 0.13402678],[0.15196078 1.22357203],[0.25980392 1.40381493],
[0.28104575 0.2125942 ],[0.45098039 1.28943001],[0.38888889 0.3928371 ],
[0.66666667 0.47140452],[0.7745098  0.65164743],[0.14052288 0.69555275],
[0.22712418 0.88850509],[0.52614379 0.95436307],[0.46405229 0.05777016],
[0.63398693 1.13460598],[0.74183007 0.13633758],[0.91176471 1.2131734 ],
[0.8496732  0.31658049],[0.09313725 1.16811267],[0.03104575 0.27151976],
[0.20098039 1.34835558],[0.33006536 0.33737775],[0.60130719 0.61929614],
[0.41666667 0.53033009],[0.6879085  0.81224848],[0.9869281  0.87810646],
[0.16830065 0.83304573],[0.27614379 1.01328864],[0.54738562 1.29520703],
[0.38398693 0.01502024],[0.55392157 1.09185606],[0.67647059 0.2842292 ],
[0.49183007 0.19526315],[0.66176471 1.27209896],[0.68300654 0.08087823],
[0.7630719  0.47718154],[0.24346405 0.4979788 ],[0.35130719 0.6782217 ],
[0.62908497 0.75678912],[0.7369281  0.93703203],[0.18954248 1.17388969],
[0.31862745 0.16291186],[0.40522876 0.3558642 ],[0.70424837 0.42172218],
[0.8120915  0.60196509],[0.26470588 0.83882275],[0.27124183 0.63547178],
[0.37908497 0.81571469],[0.48039216 0.02079726],[0.6503268  1.09763308],
[0.77941176 0.08665524],[0.94934641 1.16349106],[0.86601307 0.27960758],
[0.13071895 1.11843033],[0.04738562 0.23454686],[0.21732026 1.31138267],
[0.34640523 0.30040484],[0.51633987 1.37724066],[0.45424837 0.48064775],
[0.7254902  0.76256614],[0.73202614 0.55921517],[0.29248366 0.97631574],
[0.59150327 1.04217372],[0.67810458 1.23512606],[0.80718954 0.22414823],
[0.36764706 0.6412488 ],[0.64542484 0.71981622],[0.75326797 0.90005912],
[0.23366013 0.92085638],[0.31372549 1.31715969],[0.32026144 1.11380872],
[0.44281046 0.30618186],[0.6127451  1.38301767],[0.44934641 0.10283089],
[0.72058824 0.38474928],[0.82843137 0.56499218],[0.00980392 0.51993146],
[0.30882353 0.58578944],[0.39542484 0.77874178],[0.66666667 1.06066017],
[0.69444444 0.84459977],[0.7745098  1.24090308],[0.79575163 0.04968234],
[0.90359477 0.22992524],[0.08496732 0.18486452],[0.25490196 1.26170034],
[0.3627451  0.26343194],[0.47058824 0.44367484],[0.76960784 0.50953283],
[0.85620915 0.70248517],[0.0375817  0.65742444],[0.33006536 0.9266334 ],
[0.41666667 1.11958574],[0.60784314 1.00520082],[0.54575163 0.1086079 ],
[0.71568627 1.18544372],[0.84477124 0.17446589],[0.99346405 1.26401114],
[0.93137255 0.36741823],[0.00490196 0.1421146 ],[0.1748366  1.21895042],
[0.29738562 0.41132355],[0.1127451 0.3223575],[0.28267974 1.39919332],
[0.41176471 0.38821549],[0.49183007 0.7845188 ],[0.68300654 0.67013388],
[0.79084967 0.85037678],[0.25       0.88388348],[0.35784314 1.06412638],
[0.4869281  0.05314855],[0.62908497 1.34604477],[0.63562092 1.1426938 ],
[0.75816993 0.33506694],[0.57352941 0.24610089],[0.74346405 1.32293671],
[0.02614379 0.48295855],[0.3251634  0.54881654],[0.43300654 0.72905944],
[0.71078431 0.80762686],[0.81862745 0.98786977],[0.         0.94280904],
[0.27124183 1.22472743],[0.37908497 1.40497034],[0.4003268 0.2137496],
[0.50816993 0.3939925 ],[0.78594771 0.47255992],[0.89379085 0.65280283],
[0.0751634 0.6077421],[0.34640523 0.88966049],[0.35294118 0.68630952],
[0.45424837 1.0699034 ],[0.46078431 0.86655243],[0.5620915 0.071635 ],
[0.73202614 1.14847082],[0.86111111 0.13749299],[0.96895425 0.31773589],
[0.04248366 0.09243226],[0.2124183  1.16926808],[0.1503268  0.27267516],
[0.29901961 1.36222042],[0.42810458 0.35124258],[0.53594771 0.53148549],
[0.80718954 0.81340388],[0.81372549 0.61005291],[0.2875817  0.83420114],
[0.37418301 1.02715348],[0.50326797 0.01617565],[0.67320261 1.09301146],
[0.61111111 0.19641855],[0.78104575 1.27325437],[0.88888889 0.27498597],
[0.99673203 0.45522888],[0.07026144 0.22992524],[0.44934641 0.69208654],
[0.74836601 0.75794452],[0.83496732 0.95089686],[0.01633987 0.90583614],
[0.30882353 1.17504509],[0.31535948 0.97169412],[0.42320261 1.15193703],
[0.5245098 0.3570196],[0.53104575 0.15366863],[0.82352941 0.42287758],
[0.91013072 0.61582993],[0.09150327 0.5707692 ],[0.39052288 0.63662718],
[0.49836601 0.81687009],[0.76960784 1.09878848],[0.77614379 0.89543751],
[0.85620915 1.29174082],[0.87745098 0.10052008],[0.98529412 0.28076299],
[0.0375817  1.24668009],[0.05882353 0.05545936],[0.16666667 0.23570226],
[0.33660131 1.31253808],[0.46568627 0.30156024],[0.55228758 0.49451259],
[0.85130719 0.56037057],[0.95915033 0.74061348],[0.03267974 0.51530984],
[0.41176471 0.97747114],[0.62745098 0.15944565],[0.79738562 1.23628146],
[0.92647059 0.22530363],[0.10784314 0.18024291],[0.27777778 1.25707872],
[0.19444444 0.37319525],[0.4869281 0.6424042],[0.49346405 0.43905323],
[0.57352941 0.83535654],[0.87254902 0.90121453],[0.05392157 0.8561538 ],
[0.33169935 0.93472122],[0.26960784 0.03812831],[0.43954248 1.11496412],
[0.56862745 0.10398629],[0.71078431 1.39688251],[0.83986928 0.38590468],
[0.8251634  1.37377445],[0.94771242 0.56614759],[0.02124183 0.34084395],
[0.00653595 1.32871372],[0.12908497 0.52108686],[0.40686275 0.59965428],
[0.51470588 0.77989719],[0.79248366 0.85846461],[0.9003268  1.03870751],
[0.08169935 0.99364678],[0.20424837 0.18601992],[0.35294118 1.27556517],
[0.48202614 0.26458734],[0.58986928 0.44483025],[0.86764706 0.52339767],
[0.9754902  0.70364057],[0.04901961 0.47833694],[0.15686275 0.65857985],
[0.45588235 0.72443783],[0.53594771 1.12074114],[0.54248366 0.91739017],
[0.66503268 0.10976331],[0.81372549 1.19930856],[0.92156863 1.37955147],
[0.94281046 0.18833073],[0.12418301 0.14327   ],[0.29411765 1.22010582],
[0.23202614 0.32351291],[0.40196078 1.40034872],[0.50980392 0.40208033],
[0.61764706 0.58232323],[0.88888889 0.86424162],[0.99673203 1.04448453],
[0.07026144 0.8191809 ],[0.36928105 0.88503888],[0.47712418 1.06528178],
[0.58496732 0.06701339],[0.75490196 1.1438492 ],[0.69281046 0.24725629],
[0.8627451  1.32409211],[0.99183007 0.31311428],[0.04411765 1.27903138],
[0.06535948 0.08781065],[0.15196078 0.28076299],[0.44444444 0.54997194],
[0.25980392 0.46100589],[0.53104575 0.74292428],[0.83006536 0.80878227],
[0.9379085  0.98902517],[0.01143791 0.76372154],[0.11928105 0.94396444],
[0.39052288 1.22588283],[0.39705882 1.02253186],[0.49836601 1.40612574],
[0.50490196 1.20277477],[0.52614379 0.01155403],[0.60620915 0.40785734],
[0.90522876 0.47371533],[0.08660131 0.4286546 ],[0.17320261 0.62160694],
[0.47222222 0.68746493],[0.58006536 0.86770783],[0.85130719 1.14962622],
[0.85784314 0.94627525],[0.95915033 1.32986913],[0.98039216 0.13864839],
[0.03267974 1.10456549],[0.03921569 0.90121453],[0.16176471 0.09358766],
[0.24836601 0.28654   ],[0.41830065 1.36337582],[0.54738562 0.35239799],
[0.65522876 0.53264089],[0.93300654 0.61120831],[0.11437908 0.56614759],
[0.22222222 0.74639049],[0.49346405 1.02830888],[0.62254902 0.01733105],
[0.70915033 0.21028339],[0.87908497 1.28711921],[0.06045752 1.24205848],
[0.18954248 0.23108065],[0.35947712 1.30791646],[0.56862745 0.69324194],
[0.5751634  0.48989097],[0.95424837 0.95205227],[0.13562092 0.90699154],
[0.43464052 0.97284953],[0.52124183 1.16580187],[0.6503268  0.15482403],
[0.10294118 0.3916817 ],[0.21078431 0.5719246 ],[0.48856209 0.65049202],
[0.59640523 0.83073493],[0.89542484 0.89659291],[0.98202614 1.08954525],
[0.07679739 0.85153219],[0.16339869 1.04448453],[0.28594771 0.23685766],
[0.45588235 1.31369348],[0.29248366 0.03350669],[0.56372549 0.31542508],
[0.67156863 0.49566799],[0.97058824 0.56152597],[0.23856209 0.70941759],
[0.5375817  0.77527557],[0.61764706 1.17157888],[0.74673203 0.16060105],
[0.91666667 1.23743687],[0.09803922 1.19237614],[0.18464052 1.38532848],
[0.20588235 0.19410774],[0.31372549 0.37435065],[0.6127451  0.44020863],
[0.69934641 0.63316097],[0.99183007 0.90236993],[0.06535948 0.6770663 ],
[0.15196078 0.87001864],[0.25980392 1.05026154],[0.45098039 0.93587662],
[0.38888889 0.03928371],[0.55882353 1.11611953],[0.66666667 0.11785113],
[0.83660131 1.19468695],[0.7745098  0.29809404],[0.94444444 1.37492985],
[0.01797386 1.14962622],[0.12581699 1.32986913],[0.25490196 0.31889129],
[0.52614379 0.60080968],[0.34150327 0.51184363],[0.63398693 0.78105259],
[0.91176471 0.85962001],[0.09313725 0.81455928],[0.20098039 0.99480219],
[0.47222222 1.27672058],[0.47875817 1.07336961],[0.60130719 0.26574274],
[0.41666667 0.1767767 ],[0.58660131 1.25361251],[0.60784314 0.06239177],
[0.6879085  0.45869509],[0.9869281  0.52455307],[0.16830065 0.47949234],
[0.27614379 0.65973525],[0.55392157 0.73830267],[0.66176471 0.91854557],
[0.93300654 1.20046396],[0.93954248 0.99711299],[0.11437908 1.15540324],
[0.12091503 0.95205227],[0.22222222 1.33564614],[0.24346405 0.1444254 ],
[0.41339869 1.22126122],[0.35130719 0.32466831],[0.62908497 0.40323573],
[0.7369281  0.58347863],[0.19607843 0.61698533],[0.30392157 0.79722823],
[0.40522876 0.00231081],[0.5751634  1.07914662],[0.70424837 0.06816879],
[0.87418301 1.14500461],[0.8120915 0.2484117],[0.96078431 1.33795695],
[0.05555556 1.09994388],[0.14215686 1.29289622],[0.27124183 0.28191839],
[0.44117647 1.35875421],[0.37908497 0.46216129],[0.6503268  0.74407968],
[0.65686275 0.54072872],[0.94934641 0.80993767],[0.13071895 0.76487694],
[0.21732026 0.95782928],[0.51633987 1.02368727],[0.45424837 0.12709436],
[0.62418301 1.20393017],[0.73202614 0.20566178],[0.08333333 1.23743687],
[0.29248366 0.62276234],[0.59150327 0.68862033],[0.67810458 0.88157267],
[0.97058824 1.15078162],[0.97712418 0.94743065],[0.15849673 0.90236993],
[0.26633987 1.08261283],[0.36764706 0.28769541],[0.5375817  1.36453122],
[0.37418301 0.08434444],[0.64542484 0.36626283],[0.75326797 0.54650573],
[0.23366013 0.56730299],[0.32026144 0.76025533],[0.6127451  1.02946428],
[0.61928105 0.82611331],[0.69934641 1.22241662],[0.72058824 0.03119589],
[0.82843137 0.21143879],[0.99836601 1.28827461],[0.00980392 0.16637807],
[0.17973856 1.24321388],[0.30882353 0.23223605],[0.39542484 0.42518839],
[0.69444444 0.49104638],[0.80228758 0.67128928],[0.25490196 0.90814694],
[0.34150327 1.10109929],[0.47058824 0.09012145],[0.64052288 1.16695727],
[0.76960784 0.15597944],[0.85620915 0.34893178],[0.0996732  1.20046396],
[0.0375817  0.30387105],[0.20751634 1.38070687],[0.33006536 0.57308001],
[0.33660131 0.36972904],[0.41666667 0.76603235],[0.60784314 0.65164743],
[0.71568627 0.83189033],[0.99346405 0.91045775],[0.93137255 0.01386484],
[0.1748366  0.86539702],[0.28267974 1.04563993],[0.41176471 0.0346621 ],
[0.55392157 1.32755832],[0.58169935 1.11149791],[0.68300654 0.31658049],
[0.66830065 1.30445025],[0.79084967 0.49682339],[0.25       0.53033009],
[0.35784314 0.71057299],[0.63562092 0.78914041],[0.74346405 0.96938332],
[0.19607843 1.20624098],[0.30392157 1.38648388],[0.3251634  0.19526315],
[0.43300654 0.37550605],[0.71078431 0.45407347],[0.81862745 0.63431638],
[0.         0.58925565],[0.37908497 1.05141695],[0.38562092 0.84806598],
[0.50816993 0.04043911],[0.65686275 1.12998437],[0.76470588 1.31022727],
[0.78594771 0.11900653],[0.95588235 1.19584235],[0.89379085 0.29924944],
[0.1372549  1.15078162],[0.0751634  0.25418871],[0.24509804 1.33102453],
[0.35294118 0.33275613],[0.52287582 1.40959195],[0.46078431 0.51299904],
[0.73202614 0.79491743],[0.2124183  0.81571469],[0.29901961 1.00866703],
[0.59803922 1.07452501],[0.53594771 0.1779321 ],[0.70588235 1.25476792],
[0.81372549 0.25649952],[0.98366013 1.33333534],[0.92156863 0.43674242],
[0.16503268 1.28827461],[0.2875817  0.48064775],[0.37418301 0.67360009],
[0.67320261 0.73945807],[0.78104575 0.91970098],[0.99673203 0.10167548],
[0.24019608 0.95320767],[0.34803922 1.13345058],[0.44934641 0.33853315],
[0.74836601 0.40439113],[0.83496732 0.59734347],[0.01633987 0.55228275],
[0.31535948 0.61814073],[0.42320261 0.79838364],[0.69444444 1.08030203],
[0.70098039 0.87695106],[0.80228758 1.26054493],[0.82352941 0.06932419],
[0.91013072 0.26227653],[0.09150327 0.21721581],[0.26143791 1.29405163],
[0.39052288 0.28307379],[0.56045752 1.35990961],[0.49836601 0.4633167 ],
[0.77614379 0.54188412],[0.88398693 0.72212702],[0.33660131 0.95898469],
[0.55228758 0.14095919],[0.72222222 1.21779501],[0.85130719 0.20681718],
[0.95915033 0.38706008],[0.03267974 0.16175645],[0.20261438 1.23859227],
[0.41176471 0.62391775],[0.41830065 0.42056678],[0.79738562 0.88272807],
[0.27777778 0.90352533],[0.19444444 0.01964186],[0.36437908 1.09647767],
[0.49346405 0.08549984],[0.63562092 1.37839606],[0.66339869 1.16233566],
[0.87254902 0.54766113],[0.05392157 0.50260041],[0.33169935 0.58116783],
[0.43954248 0.76141073],[0.73856209 0.82726872],[0.8251634  1.02022106],
[0.94771242 0.2125942 ],[0.95424837 0.00924323],[0.00653595 0.97516033],
[0.12908497 0.16753347],[0.40686275 0.24610089],[0.51470588 0.42634379],
[0.79248366 0.50491121],[0.9003268  0.68515412],[0.08169935 0.64009339],
[0.38071895 0.70595138],[0.46078431 1.10225469],[0.46732026 0.89890372],
[0.58986928 0.09127686],[0.75980392 1.16811267],[0.84640523 1.36106501],
[0.86764706 0.16984428],[0.9754902  0.35008718],[0.02777778 1.31600429],
[0.04901961 0.12478355],[0.21895425 1.20161937],[0.15686275 0.30502645],
[0.32679739 1.38186227],[0.45588235 0.37088444],[0.54248366 0.56383678],
[0.81372549 0.84575517],[0.92156863 1.02599807],[0.29411765 0.86655243],
