[0.52083333 0.29941752],[0.40740741 1.09018685],[0.31944444 0.32244963],
[0.28472222 1.31283065],[0.02314815 0.24567591],[0.70138889 0.34548175],
[-0.16203704  1.22837955],[0.42824074 0.7447051 ],[-0.43518519  1.62760291],
[0.43055556 0.78309196],[-0.36342593  1.25141167],[0.59027778 1.17463795],
[0.7037037  0.38386861],[-0.0162037   0.69864087],[0.50231481 0.40690073],
[0.38888889 1.19767006],[0.66203704 0.79844671],[0.05555556 0.32244963],
[-0.21759259  0.72167299],[0.30092593 0.42993284],[0.66435185 0.83683357],
[0.3912037  1.23605692],[-0.05555556  1.15160583],[0.09953704 0.45296496],
[0.80787037 0.26870803],[0.46296296 0.85986569],[0.34953704 1.65063502],
[-0.25694444  1.17463795],[0.0162037  0.77541459],[0.60648148 0.29174014],
[0.26157407 0.8828978 ],[0.4212963  1.27444379],[0.6087963 0.330127 ],
[-0.18518519  0.79844671],[0.76851852 0.72167299],[0.06018519 0.90592992],
[0.42361111 1.31283065],[0.84027778 0.34548175],[-0.02314815  1.22837955],
[0.56712963 0.7447051 ],[0.22222222 1.33586276],[-0.2962963   1.62760291],
[0.63888889 0.36851387],[-0.22453704  1.25141167],[0.02083333 1.35889488],
[0.27777778 0.        ],[0.6412037  0.40690073],[0.52777778 1.19767006],
[-0.18055556  1.381927  ],[0.19444444 0.32244963],[0.43981481 0.42993284],
[0.59953704 0.82147883],[-0.00694444  0.34548175],[0.23842593 0.45296496],
[0.39814815 0.84451094],[0.48842593 1.65063502],[0.74537037 0.29174014],
[0.31018519 0.07677372],[0.03703704 0.47599708],[0.40046296 0.8828978 ],
[0.56018519 1.27444379],[-0.0462963   0.79844671],[0.19907407 0.90592992],
[0.3587963 1.2974759],[-0.24768519  0.82147883],[0.70601852 0.7447051 ],
[0.27083333 0.52973868],[-0.00231481  0.92896204],[0.36111111 1.33586276],
[0.77777778 0.36851387],[0.06944444 0.5527708 ],[-0.08564815  1.25141167],
[0.15972222 1.35889488],[0.41666667 0.        ],[0.57638889 0.39154598],
[-0.28703704  1.27444379],[-0.04166667  1.381927  ],[0.21527778 0.02303212],
[0.5787037  0.42993284],[0.73842593 0.82147883],[-0.24305556  1.40495911],
[0.03009259 1.00573576],[0.37731481 0.45296496],[0.53703704 0.84451094],
[-0.06944444  0.36851387],[0.44907407 0.07677372],[0.17592593 0.47599708],
[0.33564815 0.86754306],[-0.00925926  1.45870072],[0.24768519 0.09980584],
[0.33796296 0.90592992],[0.49768519 1.2974759 ],[-0.21064815  1.48173283],
[0.13657407 0.92896204],[0.2962963  1.32050802],[0.20833333 0.5527708 ],
[0.29861111 1.35889488],[0.55555556 0.        ],[0.71527778 0.39154598],
[0.00694444 0.57580291],[0.09722222 1.381927  ],[0.35416667 0.02303212],
[0.51388889 0.4145781 ],[-0.34953704  1.2974759 ],[-0.10416667  1.40495911],
[0.16898148 1.00573576],[0.3125     0.43761022],[0.58564815 0.03838686],
[0.67592593 0.84451094],[-0.03240741  1.02876787],[0.58796296 0.07677372],
[0.31481481 0.47599708],[0.47453704 0.86754306],[0.12962963 1.45870072],
[0.38657407 0.09980584],[0.27314815 0.89057518],[-0.07175926  1.48173283],
[0.18518519 0.12283796],[0.27546296 0.92896204],[0.43518519 1.32050802],
[-0.27314815  1.50476495],[-0.0162037   0.14587007],[0.34722222 0.5527708 ],
[0.07407407 0.95199415],[0.2337963  1.34354013],[-0.09953704  0.4683197 ],
[0.14583333 0.57580291],[0.30555556 0.9673489 ],[0.03240741 1.36657225],
[0.49305556 0.02303212],[-0.05555556  0.59883503],[0.03472222 1.40495911],
[0.30787037 1.00573576],[-0.05324074  0.63722189],[0.10648148 1.02876787],
[0.2662037  1.42031386],[0.52314815 0.06141898],[-0.09490741  1.05179999],
[0.26851852 1.45870072],[0.52546296 0.09980584],[-0.2962963   1.07483211],
[0.06712963 1.48173283],[0.32407407 0.12283796],[0.4837963  0.51438394],
[-0.37962963  1.39728174],[0.21064815 0.91360729],[-0.13425926  1.50476495],
[0.12268519 0.14587007],[0.28240741 0.53741605],[0.21296296 0.95199415],
[-0.33564815  1.52779707],[0.28472222 0.57580291],[0.44444444 0.9673489 ],
[-0.33333333  1.56618393],[0.08333333 0.59883503],[0.24305556 0.99038101],
[-0.11805556  0.62186715],[0.24537037 1.02876787],[0.40509259 1.42031386],
[-0.0462963   0.24567591],[-0.11574074  0.66025401],[0.90740741 0.16890219],
[0.04398148 1.05179999],[0.2037037  1.44334597],[0.46064815 0.08445109],
[0.90972222 0.20728905],[-0.15740741  1.07483211],[0.00231481 1.46637809],
[0.46296296 0.12283796],[0.70833333 0.23032117],[-0.08564815  0.69864087],
[0.00462963 1.50476495],[0.26157407 0.14587007],[-0.08333333  0.73702773],
[0.50694444 0.25335328],[0.66666667 0.64489926],[-0.19675926  1.52779707],
[0.06018519 0.16890219],[0.21990741 0.56044817],[-0.39814815  1.55082918],
[0.66898148 0.68328613],[0.22222222 0.59883503],[-0.32638889  1.17463795],
[-0.39583333  1.58921605],[0.46759259 0.70631824],[0.62731481 1.09786422],
[0.02083333 0.62186715],[0.18055556 1.01341313],[0.62962963 1.13625109],
[-0.18055556  0.64489926],[0.09259259 0.24567591],[0.18287037 1.05179999],
[0.42824074 1.1592832 ],[-0.36574074  1.62760291],[0.84490741 0.1919343 ],
[-0.01851852  1.07483211],[0.38657407 1.5738613 ],[0.84722222 0.23032117],
[0.05324074 0.69864087],[-0.21990741  1.09786422],[-0.06018519  1.48941021],
[0.38888889 1.61224816],[0.64583333 0.25335328],[-0.14814815  0.72167299],
[-0.05787037  1.52779707],[0.1875     1.63528028],[0.19907407 0.16890219],
[-0.14583333  0.76005985],[0.60416667 0.66793138],[-0.25925926  1.55082918],
[0.87731481 0.26870803],[-0.00231481  0.1919343 ],[-0.1875      1.17463795],
[-0.46064815  1.5738613 ],[0.87962963 0.30709489],[0.60648148 0.70631824],
[0.15972222 0.62186715],[0.67824074 0.330127  ],[0.56481481 1.12089634],
[-0.04166667  0.64489926],[0.23148148 0.24567591],[0.47685185 0.35315912],
[0.63657407 0.7447051 ],[0.56712963 1.1592832 ],[-0.22685185  1.62760291],
[0.03009259 0.26870803],[0.63888889 0.78309196],[0.36574074 1.18231532],
[-0.42824074  1.65063502],[0.19212963 0.69864087],[0.78240741 0.21496642],
[-0.08101852  1.09786422],[0.4375     0.80612408],[0.59722222 1.19767006],
[0.32407407 1.59689342],[-0.00925926  0.72167299],[0.32638889 1.63528028],
[0.59953704 1.23605692],[-0.21064815  0.7447051 ],[0.74305556 0.66793138],
[-0.12037037  1.55082918],[0.13657407 0.1919343 ],[0.39814815 1.25908904],
[-0.04861111  1.17463795],[-0.32175926  1.5738613 ],[0.81481481 0.29174014],
[0.19675926 1.28212116],[-0.25        1.19767006],[0.81712963 0.330127  ],
[-0.09027778  1.58921605],[0.09722222 0.64489926],[0.61574074 0.35315912],
[-0.08796296  1.62760291],[0.50231481 1.14392846],[0.16898148 0.26870803],
[0.41435185 0.37619124],[0.57407407 0.76773722],[-0.28935185  1.65063502],
[-0.03240741  0.29174014],[0.9212963  0.21496642],[0.21296296 0.39922335],
[0.57638889 0.80612408],[0.46296296 1.59689342],[0.12962963 0.72167299],
[0.375     0.8291562],[0.53472222 1.22070218],[-0.07175926  0.7447051 ],
[0.17361111 0.85218831],[0.53703704 1.25908904],[0.68055556 0.6909635 ],
[-0.02777778  0.87522043],[-0.18287037  1.5738613 ],[0.33564815 1.28212116],
[-0.11111111  1.19767006],[0.75231481 0.31477226],[0.13425926 1.30515327],
[-0.3125      1.22070218],[0.55092593 0.33780438],[0.6412037  1.14392846],
[-0.06712963  1.32818539],[0.55324074 0.37619124],[0.71296296 0.76773722],
[-0.15046296  1.65063502],[0.10648148 0.29174014],[0.35185185 0.39922335],
[0.51157407 0.79076934],[-0.09490741  0.31477226],[0.42361111 0.02303212],
[0.15046296 0.42225547],[0.51388889 0.8291562 ],[0.06712963 0.7447051 ],
[0.22222222 0.04606423],[0.3125     0.85218831],[0.47222222 1.2437343 ],
[-0.13425926  0.76773722],[0.11111111 0.87522043],[0.38425926 0.47599708],
[0.27083333 1.26676641],[0.8912037  0.31477226],[0.18287037 0.49902919],
[0.27314815 1.30515327],[-0.17361111  1.22070218],[0.68981481 0.33780438],
[0.34490741 0.92896204],[0.07175926 1.32818539],[-0.375      1.2437343],
[0.48842593 0.36083649],[0.14351852 0.95199415],[0.49074074 0.39922335],
[0.65046296 0.79076934],[-0.05787037  0.97502627],[0.5625     0.02303212],
[0.28935185 0.42225547],[0.44907407 0.81380145],[0.10416667 1.40495911],
[0.36111111 0.04606423],[0.52083333 0.43761022],[0.45138889 0.85218831],
[0.61111111 1.2437343 ],[-0.09722222  1.42799123],[-0.34259259  1.32050802],
[0.15972222 0.06909635],[0.25       0.87522043],[0.52314815 0.47599708],
[0.40972222 1.26676641],[-0.19675926  0.79076934],[0.32175926 0.49902919],
[0.20833333 1.28979853],[-0.125      0.4145781],[0.8287037  0.33780438],
[0.12037037 0.52206131],[0.4837963  0.92896204],[0.21064815 1.32818539],
[0.62731481 0.36083649],[0.28240741 0.95199415],[-0.16435185  0.86754306],
[0.42592593 0.38386861],[0.08101852 0.97502627],[0.24074074 1.36657225],
[0.70138889 0.02303212],[0.42824074 0.42225547],[0.58796296 0.81380145],
[-0.12037037  0.99805839],[0.24305556 1.40495911],[0.5        0.04606423],
[0.65972222 0.43761022],[0.38657407 0.83683357],[0.04166667 1.42799123],
[0.29861111 0.06909635],[0.45833333 0.46064233],[-0.40509259  1.34354013],
[0.54861111 1.26676641],[-0.15972222  1.45102335],[0.09722222 0.09212847],
[0.46064815 0.49902919],[0.34722222 1.28979853],[0.09953704 0.13051533],
[0.25925926 0.52206131],[0.14583333 1.31283065],[0.41898148 0.91360729],
[0.05787037 0.54509343],[0.4212963  0.95199415],[0.12962963 0.16890219],
[-0.14351852  0.56812554],[0.21990741 0.97502627],[0.37962963 1.36657225],
[0.63657407 0.00767737],[-0.22685185  0.89057518],[0.01851852 0.99805839],
[0.17824074 1.38960437],[0.43518519 0.03070949],[0.79861111 0.43761022],
[-0.18287037  1.0210905 ],[0.18055556 1.42799123],[0.4375     0.06909635],
[0.59722222 0.46064233],[-0.18055556  1.05947736],[-0.02083333  1.45102335],
[0.23611111 0.09212847],[0.39583333 0.48367445],[-0.22222222  1.47405546],
[0.03472222 0.11516058],[0.39814815 0.52206131],[0.55787037 0.91360729],
[-0.42361111  1.49708758],[-0.15046296  1.09786422],[0.03703704 0.15354744],
[0.19675926 0.54509343],[0.35648148 0.93663941],[-0.00462963  0.56812554],
[0.15509259 0.95967152],[0.51851852 1.36657225],[-0.18981481  1.55082918],
[0.06712963 0.1919343 ],[0.15740741 0.99805839],[0.31712963 1.38960437],
[0.06944444 0.23032117],[0.81944444 0.1381927 ],[-0.04398148  1.0210905 ],
[0.11574074 1.41263648],[0.37268519 0.05374161],[0.02777778 0.64489926],
[-0.24537037  1.04412262],[0.11805556 1.45102335],[0.82175926 0.17657956],
[0.375      0.09212847],[-0.17361111  0.66793138],[-0.24305556  1.08250948],
[-0.08333333  1.47405546],[0.78009259 0.59115766],[0.17361111 0.11516058],
[0.33333333 0.50670657],[-0.28472222  1.49708758],[0.78240741 0.62954452],
[-0.01157407  1.09786422],[0.33564815 0.54509343],[0.58101852 0.65257664],
[-0.21296296  1.12089634],[0.13425926 0.56812554],[-0.21064815  1.1592832 ],
[-0.05092593  1.55082918],[0.53935185 1.06715474],[0.20601852 0.1919343 ],
[-0.06712963  0.59115766],[0.09259259 0.98270364],[0.54166667 1.1055416 ],
[-0.25231481  1.5738613 ],[0.00462963 0.21496642],[0.09490741 1.0210905 ],
[-0.4537037   1.59689342],[0.5       1.5201197],[0.00694444 0.25335328],
[0.16666667 0.64489926],[0.75694444 0.16122482],[-0.10648148  1.04412262],
[0.05324074 1.4356686 ],[0.50231481 1.55850656],[-0.03472222  0.66793138],
[0.75925926 0.19961168],[0.125      1.05947736],[0.05555556 1.47405546],
[0.3125     0.11516058],[-0.14583333  1.49708758],[0.12731481 1.09786422],
[0.71759259 0.61418978],[0.78935185 0.23799854],[0.71990741 0.65257664],
[-0.07407407  1.12089634],[0.34259259 0.15354744],[0.79166667 0.2763854 ],
[-0.27546296  1.14392846],[0.34490741 0.1919343 ],[0.07175926 0.59115766],
[0.59027778 0.29941752],[-0.27314815  1.18231532],[0.75      0.6909635],
[-0.11342593  1.5738613 ],[0.14351852 0.21496642],[0.30324074 0.6065124 ],
[-0.31481481  1.59689342],[0.75231481 0.72935036],[-0.05787037  0.23799854],
[0.30555556 0.64489926],[0.89583333 0.16122482],[0.03240741 1.04412262],
[0.55092593 0.75238248],[0.10416667 0.66793138],[0.34953704 0.77541459],
[0.50925926 1.16696057],[-0.09722222  0.6909635 ],[0.0625     1.08250948],
[0.51157407 1.20534744],[0.06481481 1.12089634],[0.31018519 1.22837955],
[0.46990741 1.61992553],[0.72685185 0.26103065],[-0.13657407  1.14392846],
[0.02314815 1.53547444],[0.72916667 0.29941752],[-0.33796296  1.16696057],
[0.02546296 1.5738613 ],[0.28240741 0.21496642],[0.52777778 0.32244963],
[0.6875     0.71399561],[-0.17592593  1.59689342],[0.08101852 0.23799854],
[0.32638889 0.34548175],[-0.37731481  1.61992553],[0.68981481 0.75238248],
[0.48842593 0.77541459],[0.04166667 0.6909635 ],[0.28703704 0.79844671],
[0.44675926 1.18999269],[-0.15972222  0.71399561],[0.44907407 1.22837955],
[-0.08796296  0.33780438],[0.86574074 0.26103065],[0.00231481 1.14392846],
[0.24768519 1.25141167],[0.40740741 1.64295765],[0.66435185 0.28406277],
[-0.19907407  1.16696057],[0.31944444 0.87522043],[0.0462963  1.27444379],
[0.66666667 0.32244963],[0.21990741 0.23799854],[0.46527778 0.34548175],
[0.625      0.73702773],[-0.23842593  1.61992553],[0.01851852 0.26103065],
[0.28009259 1.32818539],[0.42361111 0.76005985],[-0.43981481  1.64295765],
[-0.36805556  1.26676641],[0.42592593 0.79844671],[0.58564815 1.18999269],
[-0.02083333  0.71399561],[0.49768519 0.42225547],[0.22453704 0.82147883],
[0.38425926 1.21302481],[-0.22222222  0.73702773],[0.05092593 0.33780438],
[0.2962963  0.44528759],[0.38657407 1.25141167],[0.80324074 0.28406277],
[0.09490741 0.4683197 ],[-0.06018519  1.16696057],[0.45833333 0.87522043],
[0.18518519 1.27444379],[0.60185185 0.30709489],[-0.26157407  1.18999269],
[0.25694444 0.89825255],[0.41666667 1.28979853],[0.60416667 0.34548175],
[-0.18981481  0.81380145],[0.76388889 0.73702773],[0.05555556 0.92128466],
[0.41898148 1.32818539],[0.5625     0.76005985],[-0.30092593  1.64295765],
[-0.04398148  0.28406277],[0.21759259 1.35121751],[-0.22916667  1.26676641],
[0.36111111 0.78309196],[0.63425926 0.38386861],[0.0162037  1.37424962],
[0.27314815 0.01535474],[0.63657407 0.42225547],[0.36342593 0.82147883],
[0.52314815 1.21302481],[-0.18518519  1.39728174],[0.43518519 0.44528759],
[0.59490741 0.83683357],[0.32175926 1.23605692],[-0.01157407  0.36083649],
[0.2337963 0.4683197],[0.39351852 0.85986569],[0.32407407 1.27444379],
[0.74074074 0.30709489],[0.03240741 0.49135182],[0.39583333 0.89825255],
[0.55555556 1.28979853],[-0.05092593  0.81380145],[0.53935185 0.330127  ],
[-0.32407407  1.21302481],[0.19444444 0.92128466],[0.35416667 1.31283065],
[-0.25231481  0.83683357],[0.70138889 0.76005985],[-0.00694444  0.94431678],
[0.35648148 1.35121751],[-0.09027778  1.26676641],[0.5        0.78309196],
[0.06481481 0.56812554],[0.15509259 1.37424962],[0.77314815 0.38386861],
[0.41203704 0.01535474],[-0.29166667  1.28979853],[0.57175926 0.40690073],
[-0.0462963   1.39728174],[0.21064815 0.03838686],[0.57407407 0.44528759],
[0.7337963  0.83683357],[-0.24768519  1.42031386],[0.46064815 1.23605692],
[0.00925926 0.06141898],[0.37268519 0.4683197 ],[0.53240741 0.85986569],
[-0.07407407  0.38386861],[0.1712963  0.49135182],[0.33101852 0.8828978 ],
[0.24305556 0.11516058],[-0.03009259  0.51438394],[0.33333333 0.92128466],
[0.49305556 1.31283065],[-0.21527778  1.49708758],[-0.02777778  0.5527708 ],
[0.13194444 0.94431678],[0.29166667 1.33586276],[-0.06944444  0.9673489 ],
[0.2037037  0.56812554],[0.29398148 1.37424962],[0.55092593 0.01535474],
[0.71064815 0.40690073],[0.00231481 0.59115766],[0.09259259 1.39728174],
[0.34953704 0.03838686],[-0.35416667  1.31283065],[0.50925926 0.42993284],
[-0.1087963   1.42031386],[0.14814815 0.06141898],[0.30787037 0.45296496],
[0.6712963  0.85986569],[-0.03703704  1.04412262],[-0.31018519  1.44334597],
[0.31018519 0.49135182],[0.46990741 0.8828978 ],[0.38194444 0.11516058],
[0.1087963  0.51438394],[0.26851852 0.90592992],[-0.07638889  1.49708758],
[0.18055556 0.1381927 ],[0.27083333 0.94431678],[0.43055556 1.33586276],
[-0.27777778  1.5201197 ],[-0.02083333  0.16122482],[0.06944444 0.9673489 ],
[0.34259259 0.56812554],[0.22916667 1.35889488],[0.93287037 0.08445109],
[0.48611111 0.        ],[0.93518519 0.12283796],[0.1412037  0.59115766],
[0.02777778 1.381927  ],[0.48842593 0.03838686],[-0.06018519  0.61418978],
[0.03009259 1.42031386],[0.28703704 0.06141898],[-0.05787037  0.65257664],
[0.10185185 1.04412262],[-0.1712963   1.44334597],[0.51851852 0.07677372],
[0.24537037 0.47599708],[-0.09953704  1.06715474],[0.52083333 0.11516058],
[0.24768519 0.51438394],[-0.30092593  1.09018685],[0.0625     1.49708758],
[0.65277778 1.01341313],[0.31944444 0.1381927 ],[0.20601852 0.92896204],
[-0.13888889  1.5201197 ],[0.65509259 1.05179999],[0.11805556 0.16122482],
[0.27777778 0.5527708 ],[0.20833333 0.9673489 ],[-0.34027778  1.54315181],
[0.28009259 0.59115766],[-0.33796296  1.58153867],[0.0787037  0.61418978],
[-0.03472222  1.40495911],[0.23842593 1.00573576],[-0.12268519  0.63722189],
[0.24074074 1.04412262],[-0.03240741  1.44334597],[-0.12037037  0.67560875],
[0.90277778 0.18425693],[0.03935185 1.06715474],[0.19907407 1.45870072],
[0.45601852 0.09980584],[-0.16203704  1.09018685],[0.90509259 0.22264379],
[-0.00231481  1.48173283],[0.45833333 0.1381927 ],[0.7037037  0.24567591],
[0.        1.5201197],[0.25694444 0.16122482],[0.50231481 0.26870803],
[-0.20138889  1.54315181],[0.66203704 0.66025401],[0.05555556 0.18425693],
[0.21527778 0.57580291],[-0.40277778  1.56618393],[0.66435185 0.69864087],
[0.21759259 0.61418978],[0.46296296 0.72167299],[-0.33101852  1.18999269],
[0.62268519 1.11321897],[-0.40046296  1.60457079],[0.0162037  0.63722189],
[0.17592593 1.02876787],[0.625      1.15160583],[-0.18518519  0.66025401],
[0.17824074 1.06715474],[0.42361111 1.17463795],[0.84027778 0.20728905],
[-0.02314815  1.09018685],[0.22222222 1.19767006],[0.38194444 1.58921605],
[-0.22453704  1.11321897],[0.84259259 0.24567591],[-0.06481481  1.50476495],
[0.38425926 1.62760291],[-0.15277778  0.73702773],[0.6412037  0.26870803],
[-0.0625      1.54315181],[0.19444444 0.18425693],[0.18287037 1.65063502],
[-0.15046296  0.77541459],[0.43981481 0.29174014],[-0.26388889  1.56618393],
[0.59953704 0.68328613],[-0.00694444  0.20728905],[-0.46527778  1.58921605],
[0.60185185 0.72167299],[-0.19212963  1.18999269],[0.15509259 0.63722189],
[0.67361111 0.34548175],[0.40046296 0.7447051 ],[0.56018519 1.13625109],
[-0.0462963   0.66025401],[0.47222222 0.36851387],[0.5625     1.17463795],
[0.02546296 0.28406277],[0.36111111 1.19767006],[0.63425926 0.79844671],
[0.77777778 0.23032117],[-0.08564815  1.11321897],[0.43287037 0.82147883],
[0.31944444 1.61224816],[-0.01388889  0.73702773],[0.57638889 0.25335328],
[-0.28703704  1.13625109],[0.32175926 1.65063502],[-0.21527778  0.76005985],
[0.5787037  0.29174014],[-0.125       1.56618393],[0.73842593 0.68328613],
[0.13194444 0.20728905],[0.39351852 1.27444379],[-0.32638889  1.58921605],
[0.81018519 0.30709489],[0.53703704 0.70631824],[-0.06944444  0.23032117],
[0.19212963 1.2974759 ],[0.8125     0.34548175],[0.53935185 0.7447051 ],
[-0.25462963  1.21302481],[0.09259259 0.66025401],[0.61111111 0.36851387],
[0.49768519 1.1592832 ],[0.16435185 0.28406277],[-0.1087963   0.68328613],
[0.40972222 0.39154598],[0.56944444 0.78309196],[0.2962963  1.18231532],
[-0.03703704  0.30709489],[0.91666667 0.23032117],[0.20833333 0.4145781 ],
[0.57175926 0.82147883],[0.45833333 1.61224816],[0.125      0.73702773],
[0.71527778 0.25335328],[-0.14814815  1.13625109],[0.37037037 0.84451094],
[0.25694444 1.63528028],[0.53009259 1.23605692],[-0.07638889  0.76005985],
[0.16898148 0.86754306],[0.53240741 1.27444379],[-0.1875      1.58921605],
[-0.03240741  0.89057518],[0.67592593 0.70631824],[0.33101852 1.2974759 ],
[-0.38888889  1.61224816],[0.74768519 0.330127  ],[-0.11574074  1.21302481],
[0.12962963 1.32050802],[0.5462963  0.35315912],[-0.31712963  1.23605692],
[0.63657407 1.1592832 ],[-0.07175926  1.34354013],[0.54861111 0.39154598],
[0.70833333 0.78309196],[0.43518519 1.18231532],[0.10185185 0.30709489],
[0.34722222 0.4145781 ],[0.50694444 0.80612408],[-0.09953704  0.330127  ],
[0.85416667 0.25335328],[0.14583333 0.43761022],[0.50925926 0.84451094],
[0.39583333 1.63528028],[0.0625     0.76005985],[0.21759259 0.06141898],
[0.30787037 0.86754306],[0.46759259 1.25908904],[-0.13888889  0.78309196],
